AcX,AcY,AcZ,GyX,GyY,GyZ,bpm,label
13160,12400,5036,-8467,20987,-32768,69.1,
1052,5532,5916,-11115,22834,-32768,65.1,
-15000,700,7268,-3393,15034,-21790,67.0,
-27488,5464,5916,-9237,-418,-12122,68.3,
-22196,6780,9548,-18160,-16355,-4242,70.6,
-10668,2292,13764,-18466,-19442,30894,64.2,
-7080,-6344,11196,-13658,-15987,32767,71.0,
-1956,-7904,4968,-3692,-8857,32767,65.0,
4728,-14344,9152,-10015,-962,22293,65.9,
1604,-10244,8844,7239,8203,3300,67.1,
-5908,-14832,10816,-6383,5226,-5125,66.6,
-3308,-17860,18164,5735,9358,-14546,67.3,
-12964,-11900,17516,16604,7989,-14370,74.6,
-12656,-480,13548,16127,3454,-13931,60.2,
-18272,-920,14312,3081,2938,-4686,63.1,
-4868,-4968,2696,-9824,8717,6757,71.3,
-11140,-12000,10012,-2326,23629,5719,63.2,
-14416,-6740,2064,163,12524,2206,62.4,
-17760,-4280,1800,8867,-350,-3842,69.2,
-13640,-4124,2224,-10420,-9765,-1629,69.5,
-11788,-6752,1896,-19972,-10740,-5260,67.7,
-13388,-9824,1480,-10769,-1473,-8614,56.7,
-13848,-11228,3112,26892,11325,-10954,66.9,
-14464,-5392,-792,32767,7313,-7682,58.4,
-15700,-3780,2464,8209,3457,829,67.7,
-12832,-3456,3760,6405,2412,-3076,69.6,
-13372,-8076,3568,-2152,398,-2648,68.4,
-11392,-11184,4876,7628,2733,-2285,60.5,
-20664,-9240,-944,9283,-4375,-2858,65.8,
-15388,-6684,460,2004,-5902,-16401,67.7,
-14288,-6696,536,5711,-2802,-13643,59.6,
-13884,-7480,1260,9267,1829,-938,80.0,
-17188,-2872,400,9412,5512,3279,77.9,
-13288,-6464,7624,-75,10209,14859,68.3,
-15748,-6336,-1372,-22167,4561,21454,68.0,
-13076,-2220,5460,18245,10918,-1792,69.1,
-13448,-2924,5948,-5436,1047,863,65.7,
-13632,-3564,6468,554,-1959,-4365,68.9,
-13976,-5028,2476,-18710,-6233,-9240,73.7,
-17908,-9344,1956,-3632,514,-15430,70.9,
-16208,-10336,2496,12358,1746,-11809,61.8,
-15412,-8376,1340,9683,-3395,-5379,67.4,
-13144,-5740,3068,6834,-5156,-7472,62.2,
-11864,-4968,864,-9395,-7657,322,65.8,
-12076,-7504,1968,-7711,-2811,9628,61.0,
-13200,-8096,3900,-14969,186,5140,69.3,
-11776,-7208,6088,977,2660,-4115,81.0,
-20116,-6228,3732,1387,-3141,-7030,68.3,
-19360,-7712,3288,892,-3109,-12520,69.4,
-18640,-4352,-348,-9133,-9599,-13561,69.9,
-10644,-5936,1468,-5299,-5697,-13556,64.1,
-12872,-6256,816,5925,-3625,-2390,64.5,
-12548,-4188,272,-4978,-9999,13454,65.8,
-27172,-8916,-10808,-32768,-21979,31077,73.3,
-10464,-4672,3568,23057,12224,15507,70.0,
-14324,-7308,-1668,-31666,-5784,3576,67.6,
-11992,-9348,2360,-24240,811,12249,67.4,
-17680,-7904,4124,-10881,7246,9614,83.6,
-18124,-10328,7040,-9627,5365,2327,65.7,
-12464,-5160,2892,-894,-4051,-7120,67.8,
-22328,-7372,-632,3405,-8976,-10606,63.2,
-14564,-7740,2772,-7331,-8139,-12128,66.8,
-18248,-7164,-216,8670,-5159,-12684,68.8,
-12076,-7840,3700,6696,-1106,-9991,65.0,
-11380,-5448,2052,24798,10760,-3340,69.0,
-15124,-7684,780,-32768,1475,18836,69.8,
-14816,-7896,1980,5840,6700,-1229,71.9,
-13664,-108,3632,871,2737,-4707,66.2,
-11352,-5632,7484,-7566,2455,-2055,69.3,
-14128,-2808,5612,11936,2613,-2917,68.1,
-15804,-6080,5300,7242,-2802,-2098,63.8,
-17892,-4632,648,-871,-18718,838,65.6,
-19968,-13332,3340,-19666,-18816,-14964,64.2,
-15004,-10764,1052,3834,-7934,-22333,66.7,
-11920,-10180,-196,193,-2378,-20877,67.1,
-11832,-17428,4316,15297,24950,-22334,68.4,
-14960,13872,15888,32767,2329,-5715,63.7,
-996,-18336,3532,-4694,-6901,-5638,69.4,
4292,-7968,5152,-4078,-3535,1150,66.2,
6348,-20048,9052,13348,4050,4791,64.0,
3500,-32768,7088,-17953,-1780,-4425,69.9,
708,-4684,2384,-17645,-489,-2170,80.0,
7796,-19344,5024,17469,10675,3945,78.2,
5352,-19992,9532,32504,9429,5384,69.4,
-8788,1152,5068,10934,15022,22128,64.5,
-22116,-6496,-412,5345,12854,10975,68.9,
-15156,-5280,5312,-14252,126,11247,70.2,
-12176,-5800,7264,11465,2615,2278,68.3,
-14280,-4096,4796,9555,-1893,-5471,68.0,
-20312,-6600,5452,11782,-5653,-12508,63.8,
-24744,-8208,-100,7801,-13955,-16489,66.9,
-12948,-5368,-1912,-22553,-15011,-21571,61.0,
-16240,-9328,900,-2401,-2173,-21041,62.1,
-14364,-1792,3052,6598,3007,-4634,67.4,
-9584,2744,4948,11257,7128,9373,76.3,
-15600,-10988,5832,10573,6077,19701,64.5,
-18184,-6000,2196,-4560,5153,7569,68.0,
-7544,-10140,3924,8547,759,398,68.3,
-13784,-7576,3508,12117,-3380,-11323,68.9,
-19876,-5684,1968,2779,-11152,-15671,55.4,
-14652,-6592,2948,637,-8664,-20266,61.5,
-15248,-3700,8,3842,-7837,-20240,65.1,
-8792,-6700,8624,-18068,-6757,-275,66.5,
-16540,-6816,3200,-3062,-918,8223,67.7,
-7636,-9920,4640,-6372,-3607,16985,68.2,
-14024,-11688,2488,-16359,-10083,16746,65.3,
-3492,-9136,-1144,-32768,-3714,4604,65.1,
-3824,-22212,4256,-3312,6101,-884,66.9,
-15464,-18552,3516,-7226,-5256,-6910,71.0,
-11176,-11768,6012,5677,-2088,-17320,71.4,
-13184,-10192,3568,-717,349,-8033,67.8,
-10096,-11032,3592,5437,-45,-3559,73.6,
-12924,-4888,-64,5792,-5379,3471,77.8,
-13724,-7392,-220,-8588,-8503,16647,67.1,
-15844,-13900,1892,-25115,-11825,32126,68.0,
-12940,-7360,2152,-4104,3247,3962,67.4,
-13940,-10620,5540,-13642,963,-1554,68.9,
-12592,-7544,3596,-2406,2180,-5223,69.3,
-13200,-5228,-160,2972,560,-14639,62.3,
-21568,-3752,-1512,-6497,-3634,-21311,59.7,
-13156,-6428,752,-11865,-4918,-14498,71.6,
-10944,-5068,100,-1279,-8868,-3628,68.1,
-15312,-16004,2400,3501,-16926,7104,67.2,
-18456,-15660,3532,-30380,-26831,19167,66.5,
-13060,-12380,12836,-6752,-24348,-1750,64.9,
-10808,-9336,1156,-11772,-26496,-8717,68.5,
-2252,-9088,204,-13388,-24086,-6411,65.4,
23496,-8188,-10032,-1719,-20142,12503,61.8,
19700,-27464,-1196,-24784,5380,-7127,66.1,
5020,-14624,-4228,-5957,5613,-2997,68.0,
-4924,-15044,-5800,-10841,-4905,7570,67.5,
5484,-21172,-5856,-1548,-2784,16013,66.7,
4332,-15532,-7504,10089,-420,3966,59.5,
4452,-14472,-5344,5713,-5330,7590,67.0,
-10824,-13516,-1424,22537,-9498,9464,68.1,
-10144,-9268,6184,11081,3347,5221,69.7,
-14012,-7488,3732,13020,-5062,-12656,61.8,
-32768,-15128,-2756,12927,-15373,-32768,65.0,
-32768,-8056,2136,-8364,-16102,-32768,64.2,
-27460,-13640,180,18961,-7867,-32768,67.9,
-17424,-308,-3200,12713,-13036,-23491,66.5,
-8828,-3712,-828,-8190,-7145,-15823,66.5,
-5076,-3472,1876,-4585,2656,7128,63.5,
-9608,-2612,460,139,16734,32767,63.9,
-26448,-16072,8000,-4573,17131,32767,81.3,
-8236,-13072,4080,4817,-3564,-10359,67.0,
-23756,-11680,2352,17535,-2598,-18740,65.0,
-16536,-6760,728,12846,-6346,-18678,70.0,
-16764,-4760,-340,819,-8737,-12591,63.7,
-13788,-7932,3448,-10753,-5142,-10586,72.0,
1276,-7060,-1628,-11771,-496,-6222,70.9,1.0
3500,-18532,-1356,-8747,23257,-5062,67.1,1.0
-9636,-18460,-424,-3503,31683,-10164,51.3,1.0
-7768,-9364,-992,-2954,26610,-9911,69.4,1.0
276,-2580,-3072,-6663,14700,-6194,68.6,1.0
-10564,-15180,-22136,-13767,32767,16352,55.3,1.0
11872,-3956,-19604,-14359,10974,-6901,67.1,1.0
-11428,-32768,-19380,-9664,32767,-25830,56.1,1.0
-1364,-13852,-6740,-1718,32767,-12761,79.5,1.0
31352,-6312,8440,32767,23153,-32367,74.2,1.0
14968,9736,5360,-15297,32767,-30075,70.4,1.0
-3000,4412,-1416,5160,26893,-21504,73.3,1.0
-8008,1048,4380,14034,13741,-17800,66.7,1.0
-11124,10024,2292,-3620,-11279,-23074,65.8,1.0
-10116,2228,5372,-18410,-17492,-19439,69.7,1.0
-26764,-3696,32684,-29537,-16211,-10319,60.1,1.0
1128,-5212,14368,-10536,86,-10634,76.5,1.0
-4208,-15508,12220,-7496,-3453,-6683,67.6,1.0
-2828,-9096,9920,-4477,-3532,79,64.9,1.0
-1544,-11576,12420,-3814,-3571,1845,64.9,1.0
-1788,-11032,12772,-263,619,1661,60.3,1.0
-2620,-11496,11184,318,1390,2229,101.2,1.0
-3276,-10008,11116,353,-873,2082,66.5,1.0
-2928,-11728,11964,-522,-1501,3089,75.3,1.0
-3168,-10084,12472,728,319,2736,70.1,1.0
-4768,-10120,12868,2773,-794,2110,81.7,1.0
-4788,-6452,11940,1674,236,1920,64.4,1.0
-5220,-8040,11736,-1491,-609,2290,91.6,1.0
-5016,-8052,11648,948,299,2208,70.1,1.0
-5296,-7428,13992,3427,1134,2983,70.5,1.0
-6636,-6056,11584,3361,1704,4280,75.4,1.0
-6812,-4664,11868,1491,1181,4268,86.4,1.0
-7972,-4604,14268,5802,1928,2805,74.8,1.0
-8328,-2220,11948,9666,2113,1031,75.2,1.0
-8048,2528,10280,8683,2342,-1736,75.5,1.0
-7860,2108,14060,-4096,-1679,468,83.6,1.0
-8072,-1812,14188,-115,-11,-887,78.5,1.0
-8724,468,12088,1006,517,-743,68.2,1.0
-9232,-176,12376,-515,-77,179,71.7,1.0
-8188,312,13488,1238,-455,-316,69.8,1.0
-8460,1172,12756,472,-716,-335,72.0,1.0
-8656,1352,12556,-1098,-478,-115,79.0,1.0
-7844,976,13076,-2246,-540,-194,70.6,
-8316,888,12964,-6186,-1592,666,73.7,
-8024,-1900,13448,-5526,-766,848,58.0,
-8300,-2236,13224,-3357,-565,774,67.1,
-7628,-2996,12788,-1608,-149,597,65.5,
-8128,-2104,13780,1921,94,-367,63.5,
-7696,-656,12436,2326,-46,67,62.8,
-8412,-1560,13128,-194,-618,288,70.7,
-7776,-1112,13152,534,-959,27,68.2,
-7568,-1160,13692,337,-690,234,66.9,
-7164,-1240,14164,1199,656,-100,75.4,
-7728,-740,13060,564,453,-46,62.0,
-8216,340,13180,-75,530,244,71.7,
-7824,-384,13512,-2557,-342,-3,67.7,
-7852,-660,12780,-1737,-324,-405,63.0,
-7628,-2288,12712,-3241,-634,210,61.2,
-8108,-2180,13024,-1497,-283,289,68.4,
-7536,-1728,14344,-438,-611,369,73.4,
-8128,-900,12904,-108,-109,-4,70.0,
-7952,-1856,13020,-310,-838,251,58.7,
-7748,-2536,14320,2532,137,148,65.7,
-13164,-1004,15344,8949,-245,-831,70.7,
-11640,956,12680,6616,-63,1383,64.8,
-9172,2260,10840,10929,-3390,6443,66.3,
-5636,6308,9996,4755,-7127,11570,70.1,
-2324,6536,13836,666,337,15966,70.5,
-3332,8260,11832,8048,-1627,23317,55.9,
-5456,8272,6548,5859,-7955,30063,64.0,
7292,-100,7484,6278,-13363,32767,61.6,
13624,-60,2448,3448,-14779,32012,69.7,
27696,-17872,840,3284,1201,18705,77.0,
8764,-5768,2496,4805,-2852,7501,64.2,
16384,-9932,1408,-11947,-1368,9088,68.2,
10212,-12212,96,-3680,-1368,9834,62.9,
16568,-11192,56,590,1565,4909,61.1,
11268,-11684,1080,1422,3544,3280,71.7,
13360,-12324,5276,6575,1962,1969,65.8,
9392,-12676,4640,9448,79,451,62.4,
10720,-8904,4756,10225,5565,8742,69.6,
12456,-17348,10956,12103,14504,19085,67.8,
6180,-8612,8884,10963,19095,12428,71.4,
2148,-5132,13964,8970,14250,3438,69.1,
-684,-9272,14376,-3811,9423,6416,66.2,
-2368,-13520,16408,10413,180,-3760,67.6,
-3192,-9128,13892,10415,-5088,-7906,68.0,
-6904,-5644,12920,18659,-188,-8660,67.0,
-16324,1284,8064,7963,-1304,-385,65.3,
-12436,480,9840,-473,3365,-2090,69.0,
-5812,888,3932,335,9661,-2655,62.1,
-2088,-2620,3200,-7229,22026,-12461,63.5,
-18024,-6444,9060,-6809,32767,-12252,67.9,
-26972,-10424,208,-5309,21699,-200,71.8,
-22612,-6676,268,-3280,8390,-1319,70.4,
-18700,-8856,-12656,-943,-4071,4259,69.3,
-15724,-1184,-3532,4154,11126,-1157,71.8,
-9176,-3152,-372,859,3311,130,64.9,
-7220,-4196,976,10563,644,-1861,60.3,
-9080,-4848,-732,14338,-3786,1102,67.1,
-16596,-11272,-3024,18461,-10545,1867,62.8,
-11700,-11348,-3268,1666,-9404,1594,64.5,
-8480,-9972,-956,6262,2787,-3362,76.5,
-9912,-12828,616,13417,5664,4903,63.5,
-15180,-10600,3000,26957,2949,5104,75.6,
-14476,-384,-888,6421,4535,5298,68.5,
-14672,2804,-2844,13615,13223,3307,67.8,
-14100,-3252,1040,21058,19119,2370,65.6,
-16144,3004,-888,16722,12190,-5637,64.0,
-14324,-968,2560,614,1324,-1489,67.6,
-14524,-3240,3264,4751,-8559,-91,60.7,
-30772,-7684,1536,-15339,-16378,11544,64.1,
-19372,-9316,2724,-32768,-20958,-13977,70.8,
-19116,-14936,4072,6819,-2407,-32315,66.0,
-15832,-2228,-1616,32767,-404,-26288,66.1,
-7916,-4484,1036,-6323,33,5599,70.0,
-12600,-7252,2256,2859,3978,16364,67.0,
-20220,-8632,-6076,-32768,-2772,32767,65.1,
-16980,-25200,11460,3491,3091,31229,61.6,
-16328,2244,-148,32767,18431,4004,67.3,
-13152,-6564,4576,-26593,2686,5877,66.7,
-11488,-8588,10356,5150,1665,-290,67.1,
-16204,-4476,5368,3646,-4639,-8550,65.1,
-16516,-6896,3600,4145,-15062,-13978,65.7,
-21280,-6404,1448,-3457,-18258,-17906,55.0,
-9820,-8656,3476,-23521,1359,20053,66.7,
-20012,-9424,380,-1048,7148,26072,68.0,
-18448,-9056,10100,-7731,8691,19601,65.3,
-13724,-10424,2104,-27239,526,17944,71.0,
-13032,-13820,6220,2100,5514,2969,67.5,
-14624,-2948,3716,-4648,-5617,-12448,66.4,
-23760,-7060,1372,-12681,-11899,-27679,63.1,
-17112,-8352,7300,-3201,-5287,-25709,60.8,
-12316,-3160,-2360,4624,-12052,-13694,63.5,
-12228,-7152,2336,-779,-10151,8363,64.7,
-15516,-3720,-2492,-19227,-14570,23948,79.9,
-18632,-13480,-1948,-32768,-18049,28160,65.6,
-19724,-14748,2088,13551,-6094,25744,66.0,
-16028,-3032,-572,51,755,13108,68.8,
-12568,-6180,-1092,-16984,-1447,5173,65.6,
-12320,-5800,1016,-14111,3439,4402,68.6,
-13540,-4936,6524,4296,10779,-586,63.5,
-16340,952,5032,-1574,6820,-1421,62.9,
-15024,-500,5724,-9777,875,-1950,74.2,
-14060,-5060,5224,-6224,-3841,350,63.8,
-17848,-4908,1768,-6372,-13997,-15043,80.1,
-14956,-7220,1476,-7054,-10381,-15502,65.8,
-11924,-5596,2424,-793,-3900,-8292,65.0,
-10164,-5516,3068,4072,2526,1886,62.5,
-14156,-5388,3956,4577,7937,14250,70.4,
-25584,-6644,192,-9203,7595,20713,64.2,
-13336,-8700,5476,-7046,8399,13633,67.9,
-17360,-2144,860,3081,8140,5333,68.2,
-12772,-1748,3468,-13645,1960,3123,73.9,
-14272,-5044,5816,-5162,1335,3119,73.2,
-15072,-4992,1720,5767,-11142,-9700,64.8,
-24088,-7184,1152,-674,-15949,-16998,66.5,
-15840,-5828,1160,-9729,-13608,-17902,67.7,
-11624,-6484,832,2111,-4585,-12538,68.4,
-10228,-4832,556,2632,1811,-858,63.3,
-14908,-5896,2540,5570,8826,10647,71.1,
-23676,-868,-3228,-26862,7410,32767,63.0,
-17456,-13004,8520,26221,15512,21398,67.1,
-15416,4524,1040,8214,10046,2658,68.0,
-11924,-6272,6144,-19531,-996,4283,69.7,
-12084,-3268,5900,7933,32,-3212,65.4,
-16264,-6296,3468,9903,-3749,-6319,68.2,
-28364,-9964,6204,5091,-7423,-8447,70.5,
-29332,-6912,316,6947,-17323,-20109,65.4,
-15980,-4452,1408,-10164,-17085,-24650,61.8,
-10932,-6672,-216,-665,-7066,-18078,75.8,
-7228,-3892,-844,-1935,-798,-1356,65.8,
-11032,-6732,2276,10895,10383,14534,72.2,
-26820,-8620,4500,-6427,17866,32767,68.1,
-19604,-5648,3256,19883,20919,19398,65.8,
-26960,-9324,5928,5318,-7403,-10048,65.9,
-25180,-6684,1580,5405,-16858,-21813,66.7,
-19040,-4712,944,-5667,-18970,-25153,66.7,
-12268,-7288,1100,-2718,-9256,-19936,65.4,
-8768,-3260,184,3553,-4160,-8144,64.8,
-8752,-4692,2264,1609,2340,7195,68.8,
-24608,-7884,0,-10590,8222,31227,66.9,
-20240,-11768,9436,-3536,13872,32767,67.3,
-17332,-5360,1528,12481,14852,12202,65.9,
-14640,-7340,6376,-19116,5947,7281,68.1,
-12356,-5400,9100,10610,4216,286,55.2,
-29184,-7344,6716,4347,-10255,-6966,67.7,
-23444,-5904,2892,1086,-17194,-19634,67.9,
-17936,-5376,2212,-4861,-18858,-20543,61.5,
-14452,-7084,1172,2722,-10906,-18385,68.4,
-10924,-3184,504,-654,-7396,-9556,60.4,
-9064,-5408,3480,-2726,676,4183,81.0,
-9668,-6560,4732,-1779,8744,24650,62.0,
-21564,-8144,4860,-1364,17217,24941,66.6,
-18432,-5860,3300,-6354,13860,19143,69.9,
-21500,-2652,3324,-18191,-5500,-10770,67.6,
-14380,-4408,-1168,-10341,-13303,-10978,71.2,
-17524,-4296,-2352,-16902,-10409,-16679,68.7,
-15180,-5988,-1868,-591,-6139,-14616,64.2,
-12248,-1980,-5920,-14245,-13524,1439,76.7,
-15684,-10260,-3236,-22834,-20124,16529,63.6,
-16488,-12576,-4636,-32768,-31251,14035,72.8,
-12744,-13052,-9044,-32768,-32561,10543,72.7,
-7828,-14540,2064,-8514,-9128,3830,68.2,
-10564,-8308,-436,-2719,-4230,5393,62.7,
-13892,-968,2576,-6760,-375,7761,68.8,
-13808,-7908,5236,-11962,-1479,6375,61.6,
-16224,-7808,5164,-2535,485,6535,67.7,
-14264,-9308,6292,24637,7438,-2389,64.1,
-13140,-1744,2928,21815,-426,-5309,82.0,
-21448,-4632,1916,4737,-10463,-4866,62.4,
-14612,-5320,1792,-10639,-13162,-11331,62.8,
-13308,-5512,1632,-2248,-7083,-11617,72.6,
-12428,-3416,2040,-2205,-2441,-2673,66.9,
-19164,-3696,2000,-6116,2050,7315,70.5,
-10168,-5228,4968,2749,6686,11117,70.6,
-20588,-2520,1776,-2483,6104,10016,66.4,
-13632,-6960,6584,-13173,6033,6615,67.4,
-12532,-5772,8788,7396,7904,2888,59.7,
-12604,-3824,7548,2379,1209,-1968,68.2,
-22984,-7516,5744,-3548,-6574,-3437,63.6,
-15952,-6984,3932,3788,-9150,-11401,71.4,
-18408,-6540,1532,-3526,-12943,-13297,67.9,
-12836,-7564,1160,758,-8356,-12982,65.8,
-10732,-4872,328,4214,-3793,-7288,64.7,
-17176,-6712,4400,605,12015,14581,69.8,
-13904,-6412,5400,-807,9449,7598,65.9,
-12092,-4980,5764,-2196,3850,484,57.0,
-13540,-5708,4516,-3357,-747,-2353,69.9,
-11344,-5596,4452,503,-2963,-8628,67.3,
-10508,-3828,-2256,-2543,-6089,-13622,67.4,
-13200,-6056,-4708,-2880,-7874,-15710,80.3,
-16852,-4876,-3716,-599,-10225,-10235,64.3,
-23288,-7116,392,-5911,-6501,2276,64.9,
-31684,-28160,16852,12605,-250,-2012,67.6,1.0
-19120,-6840,2812,-8108,5447,7415,67.2,1.0
-28972,-29836,-12528,-3886,-32330,23707,73.2,1.0
-18320,-25188,-8592,-21463,-32768,25566,62.1,1.0
-24164,-12964,-16292,-25990,-32768,32767,79.9,1.0
8336,-11144,-3136,9887,-32768,22748,56.8,1.0
29084,-13980,-4708,7020,-31900,8475,60.0,1.0
20648,-6096,512,4792,-29362,-10356,60.0,1.0
16632,2276,-8192,7818,-26000,-16231,72.8,1.0
12820,5020,-3496,-1730,-12012,-19420,67.9,1.0
6848,2924,-8188,-2018,-21131,-5628,70.8,1.0
5884,1628,-24996,9789,-13913,1868,71.2,1.0
8692,2048,-19732,-5005,3426,-3879,64.0,1.0
-2000,1172,-15952,9026,1567,-1344,64.0,1.0
3872,1060,-18832,-9247,-4426,802,64.0,1.0
5136,2808,-20464,-5263,1726,831,64.6,1.0
5964,-3504,-15020,-568,4730,245,65.2,1.0
4864,1884,-16180,88,819,-4977,84.3,1.0
4760,4340,-17452,876,427,-2781,60.2,1.0
4316,4764,-16836,-7910,-547,1485,60.2,1.0
5412,4888,-16588,4681,1627,911,105.3,1.0
5744,2300,-17008,4392,1988,1128,72.4,1.0
5340,-512,-15500,-414,-580,3845,73.1,1.0
6692,52,-16080,-4001,-709,2879,71.5,1.0
6516,1360,-17320,-2393,-651,2030,72.0,1.0
5692,368,-15580,-869,-371,94,72.4,1.0
6296,1372,-15824,-2122,-1170,-479,72.8,1.0
5128,2120,-16924,-1201,-1498,-1689,67.1,1.0
5256,2952,-18476,-4264,-1091,-719,73.6,1.0
4760,2416,-15960,1552,1586,-1089,71.5,1.0
5376,2472,-14616,-3623,-482,1074,68.6,1.0
5932,2700,-16784,-3289,-685,1466,71.2,1.0
5792,2756,-17328,5764,1453,787,71.7,1.0
5900,580,-15916,53,1384,956,74.4,1.0
6356,1440,-15856,-3352,-548,356,80.0,1.0
5912,1136,-15936,-1000,-314,-888,80.9,1.0
6712,1584,-15588,3457,-107,-887,94.4,1.0
6028,1332,-18272,88,437,-892,72.6,1.0
6044,1292,-15500,-1027,60,-193,74.8,1.0
6268,1964,-16216,-1435,-1603,-858,84.0,1.0
5540,2280,-17072,2474,-514,-768,80.5,1.0
5348,1432,-14924,-1231,140,1242,80.9,1.0
6080,2408,-15624,2140,-539,125,73.5,
5440,1960,-16624,480,-1417,-509,69.1,
4812,1528,-17608,1844,22,214,78.6,
5500,1772,-15840,665,389,294,66.7,
4632,1060,-15380,719,-246,-161,63.4,
5772,1952,-17512,-1917,-2030,1488,60.5,
3980,2288,-16468,-3221,592,-168,66.3,
5884,2244,-15848,-2367,-778,560,64.1,
4424,1380,-15788,-1751,-887,202,68.0,
4680,2316,-17008,-1292,-2015,-1255,63.2,
4120,3412,-16828,441,-1419,-1365,62.5,
3400,3304,-17572,-1306,-1525,-1308,55.6,
3748,3496,-16832,-1556,407,586,68.6,
3456,2756,-16316,-4283,-565,1647,78.7,
3848,3892,-17552,-3278,1119,1613,69.3,
4236,3568,-15972,1517,2086,691,60.4,
4932,2928,-15648,801,739,1142,60.9,
4996,2784,-16408,242,-454,1576,61.4,
5092,1896,-16136,1064,-1021,263,72.8,
4372,2268,-17448,-117,-397,-804,72.6,
4548,2344,-16592,-245,782,-86,68.7,
5204,2328,-16736,52,264,359,67.6,
4344,2068,-15300,989,-45,-1183,68.8,
5256,2856,-17584,-4514,-636,-79,66.2,
3460,2716,-16504,-374,539,1028,77.4,
6336,3396,-16016,-5109,-815,-337,67.9,
2916,3256,-16452,-449,735,1256,67.9,
6204,4120,-15776,-1144,666,-717,66.5,
4680,3632,-15540,-882,-388,791,68.0,
4560,3580,-15832,-65,-25,-1002,55.5,
5684,4008,-16140,-2163,-1612,1119,71.5,
4264,4316,-16068,-469,1115,-1326,64.6,
