AcX,AcY,AcZ,GyX,GyY,GyZ,bpm,label
-16524,-7016,5768,-896,-4976,-4752,57.2,
-16988,-7728,5236,2810,-12966,-13978,69.4,
-27760,-6840,-552,2820,-20216,-18850,61.2,
-16472,-8080,1372,-9714,-13603,-27172,68.3,
-11692,-5628,-924,9319,-3629,-19115,70.8,
-8904,-3404,1036,-1102,125,-3669,80.8,
-20284,-6004,1020,-2011,7575,16486,66.7,
-14432,-5784,5464,-3209,14447,28987,62.7,
-18820,-8992,5720,397,13984,24894,66.1,
-12968,-5196,6596,11382,10029,1543,63.4,
-11512,-6600,8184,-2230,651,-1115,66.4,
-30168,-7188,4812,-2056,-6855,-6269,65.2,
-18940,-8340,3188,-13734,-12131,-13898,65.3,
-16876,-6296,1252,3513,-8028,-21700,69.6,
-14400,-6580,768,7063,-4859,-18362,64.8,
-12304,-3740,1192,2458,-4221,-8070,65.2,
-12128,-4144,1720,-3538,-1510,5883,65.8,
-10176,-11204,5068,-9885,2361,27128,75.5,
-21004,-8092,3828,5714,11668,21254,63.1,
-21004,-9912,6264,254,-6355,-8090,69.8,
-20932,-7488,1864,13185,-5391,-16545,72.4,
-14888,-4412,1504,2642,-8423,-14251,75.6,
-12572,-6004,1096,4952,-4773,-10741,57.6,
-12204,-3988,856,538,-1818,-3021,70.2,
-14636,-4756,2084,-4420,702,5710,67.6,
-9944,-6220,4064,-6707,5948,17428,61.9,
-16840,-7992,7540,14263,14991,18463,67.0,
-14208,-6916,9548,6334,6754,11490,78.1,
-13896,-6056,7976,14506,-1476,-6252,72.7,
-17548,-5352,4332,13625,-8888,-7144,70.3,
-20428,-5392,380,10166,-12989,-8013,78.1,
-13928,-5200,-472,-10484,-10760,-7730,67.1,
-14132,-8600,-3436,15802,4323,-7433,64.9,
-13404,-8200,-7708,-7224,8960,6611,66.7,
-17868,-12376,-5248,32767,24744,-17222,73.2,
-22120,-3132,-1252,32767,7870,-29067,62.0,
-15704,-3676,2128,4006,-3227,-16301,57.6,
-13032,-5224,1356,-4304,-3712,-481,75.8,
-14428,-4420,1996,69,581,3586,66.9,
-16700,-5532,2040,-5206,1320,14421,68.2,
-13600,-7176,5856,6478,8042,11928,68.4,
-14500,-5044,5648,5627,6422,9106,67.0,
-14492,-7252,5980,1648,1224,1722,68.3,
-22224,-8084,3084,-2396,-2000,-7083,65.2,
-13744,-9088,3164,3108,-4235,-14159,65.4,
-15520,-4872,156,-742,-5723,-12777,71.4,
-13000,-7780,1024,7398,-1340,-10708,77.1,
-13096,-4756,676,9070,282,-1482,61.8,
-13384,-4108,820,313,314,5395,67.4,
-11340,-7216,3704,-12596,2717,14428,65.0,
-16844,-5128,1788,12187,9254,8350,63.7,
-14176,-5216,6604,-1359,7949,6186,64.5,
-12528,-4784,7636,10536,6467,3111,64.3,
-12904,-3988,5492,3419,-1617,-1012,68.3,
-15096,-5016,4112,1764,-12956,-4709,69.4,
-24136,-7800,1864,973,-12229,-11964,61.4,
-14048,-5976,1884,-2271,-10539,-15889,61.4,
-13432,-4476,208,3616,-7563,-16283,66.1,
-12972,-4824,2120,-4394,-4788,-7180,66.1,
-8948,-5344,4652,-10093,-351,17769,71.3,
-18592,-7956,5424,-1366,9210,24485,66.3,
-16796,-8304,6704,3450,15404,21994,77.5,
-13812,-5796,6384,16214,15364,11009,63.1,
-12784,-3624,6568,-302,1972,323,61.8,
-25816,-8240,7844,1533,-7685,-10773,65.7,
-22128,-6444,3508,8601,-15757,-16138,72.8,
-16852,-2588,4388,2634,-18288,-15279,66.2,
-16040,-6992,1340,-1666,-15856,-6687,60.9,
-13256,-4988,2308,-8585,-9149,-4368,66.1,
-16548,-1452,500,-1758,1229,2116,72.5,
-13772,-9820,5320,-19714,7518,27704,77.5,
-18208,-7548,2320,21561,18220,19641,71.3,
-17352,-1704,6948,-6716,16061,9840,65.0,
-14928,-5892,9920,-818,9961,7188,67.8,
-15216,-3120,7944,-4575,-1492,-457,64.8,
-22220,-8252,6616,-7991,-12865,-6527,60.7,
-24292,-8504,2892,8016,-11977,-17816,67.6,
-16352,-3852,1220,-674,-15238,-18889,79.5,
-14004,-6608,564,-406,-9480,-18221,61.1,
-11212,-3804,2380,4292,-393,24,69.5,
-9212,-7092,4000,-17452,2842,23485,59.3,
-17960,-11548,5720,10504,14516,23251,61.0,
-13664,-6304,6416,5284,15629,15443,68.4,
-14324,-7200,7824,2566,9796,7504,69.9,
-12424,-4476,8940,-1293,-10,-1151,68.9,
-14500,-5032,4484,-7647,-8097,-7314,74.8,
-19724,-10140,3480,-4389,-11047,-13715,65.4,
-17180,-5936,1532,1146,-11456,-20227,78.6,
-12932,-5932,1480,4061,-5131,-21867,66.6,
-13620,-5072,7512,397,11597,26076,70.8,
-16296,-8468,8140,4003,10673,20336,66.2,
-14644,-6300,10056,10360,9137,12769,68.3,
-15576,-8096,8872,8727,1726,5788,66.1,
-15448,-9744,7768,17208,-2697,-4019,66.8,
-20120,-4420,-3720,27332,-10927,-7952,62.2,
-16628,-10220,-6484,23652,-10623,-5374,67.7,
-13052,-10616,-7452,21880,1314,-3187,63.2,
-18200,-9804,-4376,21160,1550,-9194,70.4,
-17600,-3848,-2944,4314,-3372,-18367,64.8,
-14812,-6868,284,9847,5455,-15987,65.6,
-20888,-2832,-468,21270,4944,-11044,64.4,
-17696,724,1440,-4915,-590,-2028,67.5,
-13744,-2888,2992,865,3913,9054,78.8,
-15412,-5504,3880,5907,8212,15169,63.6,
-16008,-5640,6536,8642,9557,13448,68.5,
-21124,-6800,6284,2042,3361,6118,73.9,
-10308,-6148,4104,5659,-5093,-8311,67.6,
-19496,-4732,1792,3861,-12491,-12856,67.8,
-16516,-6476,1596,-2707,-11244,-17263,59.6,
-17668,-5968,1652,801,-6277,-13452,67.4,
-19536,-2020,-1644,-2407,-4637,-1781,62.9,
-8400,-4316,4468,-2715,5945,7448,68.7,
-12460,-4552,3552,4674,12255,18900,64.0,
-16316,-6224,6000,-3311,14710,19979,61.0,1.0
-9916,-7728,6468,-4401,5805,9928,64.9,1.0
-5176,-5860,6504,6637,1420,-3426,68.3,1.0
-18988,-10828,8476,17095,-3094,-10404,61.8,1.0
-22036,-5468,5932,32767,-21810,-20382,61.3,1.0
-1592,-4000,3880,-14400,-25076,-11998,62.7,1.0
11820,-9012,30592,-4422,7610,2427,62.7,1.0
-13156,-9012,10192,-9567,12001,5544,62.7,1.0
-15000,5304,460,-5306,-2744,8788,64.5,1.0
-10208,-10600,10900,165,-2612,13253,57.0,1.0
-15968,-7144,2340,-14106,-7933,31712,67.4,1.0
-27876,-9572,6156,-27939,-15414,32767,68.8,1.0
68,-472,19536,-6921,-15014,28658,64.6,1.0
1372,-13428,7828,4990,-20828,32331,64.6,1.0
5652,1488,5800,5586,-21453,19961,70.3,1.0
9176,2308,8168,3176,-18783,19254,65.7,1.0
15228,-5564,7960,-15909,-18031,12183,59.9,1.0
16104,-3612,3092,2032,-9949,8719,72.3,1.0
14616,-7560,3492,156,-6125,11106,72.3,1.0
16692,-5176,-2028,1673,-264,11638,109.8,1.0
19776,-11576,4120,14000,8182,15858,66.6,1.0
7976,-7036,7692,4669,8877,7617,68.9,1.0
9840,-13888,8204,5670,7224,5044,73.1,1.0
5124,-8112,8004,-7347,9365,5386,82.9,1.0
2548,-14356,15060,-1411,8311,11688,82.9,1.0
2372,-13248,8020,-14920,-5464,1091,73.2,1.0
3368,-19156,8400,-1729,-30,673,81.0,1.0
2464,-13852,6680,-1010,-297,513,75.9,1.0
2404,-14792,6424,-2748,-769,529,66.3,1.0
2456,-15152,6088,-454,-39,48,75.0,1.0
2456,-14704,6152,-770,-196,183,75.6,1.0
2476,-14984,5996,-564,-162,113,76.5,1.0
2548,-14984,6092,-376,-65,19,85.1,1.0
2576,-15080,6016,-499,-99,79,71.2,1.0
2532,-15080,6144,-473,-125,29,71.0,1.0
2460,-15052,6240,-467,-167,61,85.7,1.0
2452,-15080,6076,-834,-270,80,86.3,1.0
2364,-14980,5960,-453,-198,22,86.8,1.0
2432,-14976,5880,-486,-186,195,84.4,1.0
2312,-14928,5880,-256,-25,274,84.9,1.0
2332,-14876,5960,-642,-122,114,80.6,1.0
2400,-15036,5832,-406,-88,9,82.7,1.0
2392,-15008,6068,-424,-73,96,72.0,
2376,-15168,5820,-320,-77,56,65.7,
2404,-14996,5892,-494,-198,99,76.3,
2308,-15028,6004,-428,-117,54,62.8,
2368,-15040,5960,-586,-252,185,66.0,
2384,-15124,5788,-551,-154,139,69.0,
2352,-14996,5888,-498,-176,99,67.1,
2452,-15080,5800,-472,-129,106,66.3,
2368,-15208,5788,-555,-200,73,73.9,
2308,-15120,5748,61,6,-75,69.1,
2292,-14996,6124,-153,-45,-44,64.6,
2452,-15260,5836,-254,-98,-5,67.9,
2424,-15000,6260,-1509,-380,-786,70.8,
2620,-15928,6188,-801,-1925,-2732,64.3,
4168,-17132,4652,-1864,-830,-2502,66.5,
2640,-16080,5880,5124,1109,-4809,63.1,
6652,-17032,9604,1838,-3465,-8265,69.6,
6168,-16032,5020,-6487,-7637,-12652,63.8,
11264,-12700,-1636,-10956,414,-15328,65.2,
10040,-12092,3868,3061,6146,-20708,68.8,
13412,-1260,4432,3619,1982,-17922,65.8,
19104,5196,1420,-6443,-937,-12027,66.4,
17768,3380,5472,-7736,5864,-5062,64.8,
9932,-164,5268,-16120,-1965,2989,62.8,
19612,-1720,4028,6121,13825,-4494,63.5,
9748,-7980,8816,19951,17263,-5618,67.6,
6740,5792,4416,22902,15066,-3324,70.0,
6100,1816,8308,4165,14431,2576,67.9,
6112,2036,12356,9417,8505,392,64.6,
6172,12144,11716,15399,8784,-10418,70.4,
3212,9140,12416,-1744,3157,-9191,68.6,
-3344,10436,12948,3858,-1515,-6355,79.4,
-2148,9200,6804,-15094,2806,-4637,78.3,
-13724,11932,10296,-6754,6956,3695,76.6,
-4432,1900,6088,-32768,-2404,24047,72.4,
-5756,-14324,12840,-8376,4587,25232,66.4,
-8448,-11880,7724,12828,15106,12171,70.4,
-16424,-4544,13548,-2659,21566,1588,68.5,
-14304,-13868,22700,-7727,5457,-792,65.1,
-7672,3220,10068,448,5266,2558,68.2,
-12648,4684,10464,-3745,8310,7518,62.8,
-27428,-11968,6980,-1578,7371,9912,64.0,
-16200,2716,3872,1842,-3857,-13327,63.7,
-17448,-2964,3284,-20590,-7717,-6714,65.5,
-20612,-1564,2172,14081,9262,-6430,61.3,
-4060,-1416,5160,-4994,4979,-3943,60.8,
-1516,-3324,1768,10660,6213,-7665,80.4,
-17216,-6332,1868,12539,15466,-3799,64.9,
-14424,-9524,3568,22518,10392,8398,67.1,
-14376,-3008,2832,11608,5089,402,65.2,
-13992,-15416,8228,12436,538,3205,76.6,
-14908,-8948,204,32767,1669,1450,66.2,
-16384,-2160,-868,11319,-5801,6624,70.0,
-7768,-4468,-660,27196,1155,783,71.5,
-15324,2136,-2216,-20525,4339,-1294,61.1,
-13016,3716,5464,18452,14233,-1048,57.5,
-16904,5040,4828,12203,3455,2522,73.3,
-13144,-2644,5368,-8718,-6396,1015,74.1,
-16172,-7956,4840,6191,-5515,-3812,57.2,
-19404,-6652,3932,7972,-15163,-9180,67.1,
-23456,-2756,-84,-5984,-24447,-20723,59.7,
-13612,-8724,2240,-15295,-12781,-22063,58.5,
-11692,-4876,-576,10732,-2544,-10813,67.5,
-8168,-5516,3648,10938,8086,1445,76.1,
-19756,-5720,5400,-5865,21608,23815,58.4,
-20972,-7832,6332,5922,21388,16358,68.2,
-17252,1620,5276,-9522,7921,1544,62.4,
-12680,-4696,8840,-12138,1697,-1371,61.4,
-12412,-2936,6920,11089,1841,-1638,64.0,
-15272,-2720,3008,405,-5103,-3351,61.7,
-12828,-7084,2444,-6673,-14323,-6494,71.1,
-23260,-7084,2120,6251,-8190,-21255,65.5,
-13724,-5292,964,5175,-5745,-19558,64.6,
-10552,-4720,2108,7904,-846,-6427,76.6,
-11040,-8392,4812,-12742,6908,16582,59.1,
-18288,-2416,1348,8703,10163,10174,69.7,
-13508,-5328,6076,-18822,4784,5517,75.3,
-11140,-7512,5752,-17323,1741,10313,71.6,
-13976,-7768,8120,9042,2748,-808,62.9,
-26912,-4928,5428,3552,-6627,-9758,65.3,
-21560,-9252,3392,8383,-8823,-17841,68.1,
-16952,-4160,2628,10602,-10110,-16734,67.4,
-14272,-4472,908,2060,-11888,-15983,66.1,
-9760,-3504,2232,-6545,-7129,-5932,61.6,
-13476,-5380,2216,-3391,7828,17528,69.1,
-10744,-9748,10844,4734,17101,28133,76.4,
-17552,-4776,8904,16594,12957,10999,69.7,
-12668,-6144,11736,10596,280,-660,59.8,
-14676,-7160,6820,16687,-2400,-1972,68.1,
-16316,-6128,1076,19063,-3391,-7300,69.3,
-13036,-5216,-88,14910,-5195,-7557,67.0,
-15124,-5160,-9188,21684,-2327,-3061,62.9,
-14836,-8876,-4200,11862,2662,-1273,66.6,
-15584,-8200,-3068,24070,7307,-8472,61.7,
-15332,-4248,1276,9402,-3567,-14518,68.3,
-15296,-5676,2192,-720,-1276,-4103,65.4,
-13184,-5588,3432,7841,3141,3754,66.2,
-14360,-1836,2028,-2678,1349,8998,65.9,
-17260,-5212,3400,-7156,1564,12311,66.5,
-14192,-5368,4632,4673,6692,9294,68.8,
-13060,-4660,5316,10497,8342,6410,67.6,
-12668,-3316,5564,8727,4174,323,60.2,
-18660,-5348,4276,2121,-1752,-4672,66.6,
-15628,-6560,3016,-1340,-9656,-8311,65.3,
-12180,-11828,304,-24506,-2385,-17957,67.7,
-9896,-14360,1120,23747,6914,-15436,67.8,
-8892,1204,-284,32767,8265,-1111,66.7,
-13648,-8104,2484,-15414,4011,17897,62.8,
-15208,-2868,5616,2162,11665,26225,67.2,
-18144,-8712,2900,1796,11962,13268,67.4,
-15316,-6552,3740,-2667,8113,5575,62.5,
-14008,-4792,5968,2518,8894,2020,59.3,
-14168,-3856,7340,5435,3770,182,67.9,
-15172,-3232,4020,4151,-3794,-5068,59.9,
-14028,-6236,-244,7979,-5883,-13222,71.3,
-10912,-6872,1660,1946,-1464,-5667,71.8,
-7472,-6572,5956,2240,5403,2956,68.2,
-13652,-7936,8828,5528,10213,4206,68.8,
-10604,-4956,11660,-7485,784,2109,69.4,
-4584,-13528,11276,-20378,-6042,4733,67.0,
-5684,-12420,9032,4015,2010,-2386,66.5,
-11796,-14120,8852,8133,3032,-1621,61.5,
-13292,-11400,5332,8293,4898,-4462,68.4,
-11444,-9216,4628,10029,1847,-3394,68.3,
-13412,-8516,4196,-10069,-4792,4292,67.5,
-7156,-10388,5972,-16273,-5628,9928,66.4,
-11676,-12192,6884,4331,-519,2366,68.8,
-8712,-7408,5880,-3288,-2351,-585,61.2,
-6896,-6996,6004,-4166,95,-652,61.8,
-8684,-7792,7012,1332,3101,3514,73.4,
-11108,-9152,5380,-4786,3416,-821,70.2,
-14812,-11352,5724,-6693,5515,1567,64.6,
-16808,-5516,-3468,-13283,3161,2303,64.2,1.0
-13608,-5780,1624,-8686,-520,-6105,65.9,1.0
-488,-1024,1080,15489,1885,-966,66.7,1.0
-10944,-14876,8648,281,-3303,280,67.0,1.0
-14764,-8912,5752,32767,-7956,-7277,61.5,1.0
23364,5184,-1388,-20354,-18796,4413,63.1,1.0
5096,-22876,10780,15662,9964,-11123,58.8,1.0
-19488,-9196,18768,32767,6375,11550,64.6,1.0
-30392,-4744,3212,-54,-8239,-2676,69.1,1.0
-16356,-20508,15472,-3686,-19908,-4694,69.3,1.0
-2880,1768,21016,2739,-13243,-3944,65.9,1.0
-2788,-8752,12384,-3364,-12942,-6852,59.3,1.0
2632,-10044,12048,-1051,-385,-2571,75.1,1.0
3944,-3648,14208,1013,3423,-3781,61.3,1.0
6592,-8808,12340,543,4,-729,74.4,1.0
4848,-8548,13296,-119,-124,333,69.2,1.0
5192,-6936,13992,5916,986,832,73.9,1.0
2356,-7108,12504,3977,2111,7199,65.2,1.0
-4528,-7348,17112,407,14537,13647,64.9,1.0
3648,-156,13292,11261,15602,-748,68.7,1.0
-1560,-2364,9080,-178,-3415,-480,68.9,1.0
-2056,-5076,15200,-5545,-6867,3031,101.0,1.0
-1032,-4536,14144,-4595,-3700,-3394,71.0,1.0
1000,-4764,13760,-893,-6260,-2577,68.4,1.0
2656,-5624,14168,485,-5835,-1333,71.2,1.0
3340,-5944,14436,-444,-2772,-711,76.8,1.0
3712,-6776,14344,-1438,-1050,-794,70.4,1.0
3872,-6552,14244,-1062,-472,-266,79.6,1.0
3764,-6452,14100,-876,-302,-71,82.8,1.0
3736,-6472,14028,-423,-198,53,74.2,1.0
3676,-6668,14104,-133,-170,-33,80.2,1.0
3848,-6276,14044,-465,-202,46,75.4,1.0
3820,-6324,14136,-653,-158,107,89.8,1.0
3676,-6212,14236,-597,-159,92,90.4,1.0
3628,-6368,13892,-568,-431,-4,90.9,1.0
3708,-6300,13996,-772,-204,86,78.2,1.0
3828,-6316,14208,-520,-192,47,73.1,1.0
3860,-6556,14052,-127,-19,-38,65.3,1.0
3824,-6304,13996,-593,-182,14,76.1,1.0
3680,-6216,14120,-553,-276,-58,91.4,1.0
3824,-6316,14012,-499,-233,128,80.8,1.0
3816,-6288,13944,-287,-151,57,81.1,1.0
3820,-6396,14072,-266,-172,-2,68.1,
3632,-5424,14092,-243,-340,68,65.2,
3992,-6148,14252,-452,-162,152,56.7,
3948,-6288,14132,-533,-187,53,61.7,
3948,-6036,14188,-278,-27,73,65.6,
3892,-6104,13912,-359,-29,92,60.9,
3976,-6136,14240,-314,31,93,55.0,
3824,-6148,14192,-617,-103,125,65.9,
4124,-6940,14324,-585,-55,291,63.7,
4076,-6376,14176,-357,29,-198,78.8,
3472,-5920,14056,-423,-205,2,72.9,
3768,-6500,14168,393,-15,-311,81.5,
3896,-6696,14076,-341,-122,20,64.5,
3980,-6448,14072,-855,-160,7,56.3,
3884,-6080,14036,-899,-234,174,63.0,
3920,-6328,13908,-911,-225,157,66.5,
3696,-6644,13944,-547,-171,83,74.4,
3848,-6588,13964,-503,-224,101,73.4,
3804,-6568,14024,-359,-121,63,71.9,
3808,-6388,13992,-462,-97,68,61.6,
3852,-6700,13916,-317,-57,201,63.8,
3720,-6268,14060,-820,-291,596,69.0,
3640,-6144,13804,-87,160,58,68.8,
4140,-5512,15292,3303,4415,1716,68.6,
3108,-9524,17308,-310,12629,9862,71.4,
-5520,-6912,19024,902,19530,6900,69.0,
-10892,-7512,14272,-4287,24592,9335,69.6,
-14920,-7868,5380,-4037,25820,14050,63.0,
-19092,-4824,-1656,462,23473,14552,68.3,
-18948,-856,-4232,-9577,9838,12748,66.8,
-3792,6904,1616,-1434,4212,-350,64.4,
-8660,3328,348,-8335,2724,3998,77.8,
-10336,-500,4644,-3687,5115,1731,63.2,
-29464,-188,4116,32767,11683,-22517,68.2,
-18736,-6516,-2488,4328,-6043,-5839,63.5,
-16872,-6156,-9108,17665,-12825,7342,70.9,
-20444,-5268,-20216,-18347,-22912,11431,68.2,
-24408,-4232,-7764,5484,30860,744,67.8,
-16612,1764,-784,-7306,6320,1437,59.7,
-7512,-2672,3192,-18600,-3520,4421,69.9,
-20744,-6304,3460,8069,-14260,-18164,62.4,
-25832,-5220,2444,6523,-21208,-24947,70.9,
-17360,-5572,2784,-2214,-17380,-20025,65.2,
-11968,-2604,388,1211,-10941,-9912,73.1,
-8000,-6676,2764,-19241,-3186,16419,66.1,
-13624,-8512,3452,9293,8121,21883,73.6,
-17696,-5484,2648,-16783,10940,26121,66.9,
-14928,-12124,5768,4024,13094,18162,80.0,
-14724,-2168,6040,1055,8860,3760,67.9,
-14068,-7236,8288,-7244,146,-1157,76.0,
-16596,-5092,4424,-2497,-12325,-15015,65.1,
-22692,-5016,1992,-13179,-23901,-25651,68.4,
-10128,-7672,2184,-16650,-10828,-25596,70.4,
-8124,-7796,72,11689,-3928,-10284,69.0,
-9904,-3712,1004,8623,-2199,10932,68.1,
-20588,-13520,4072,17182,4773,19513,80.2,
-15376,-8560,3808,-32063,-187,25308,66.0,
-15924,-11504,5588,-18184,-147,21695,66.9,
-17432,-9240,8,-32768,-9144,21635,65.7,
-14428,-10500,-1172,-32768,-8878,12931,66.2,
-13876,-6272,4224,-18740,6667,1407,66.8,
-15832,-3276,8568,589,6744,-2116,75.3,
-16144,432,6296,-11223,-3326,-865,68.5,
-16464,-4940,4432,-7124,-11096,-1113,67.9,
-20700,-6512,3480,3682,-14310,-8398,62.8,
-18732,-12240,5708,8413,-14080,-17531,69.7,
-16144,-6632,2940,7782,-16507,-15956,63.3,
-8224,-5332,3260,-3818,-15251,-6286,64.1,
-4148,-6224,5336,-763,-4582,751,66.3,
-7360,-5716,4712,-3311,3774,6102,61.4,
-20604,-7036,2832,-14991,13499,23510,67.5,
-18956,-8844,5564,-5745,13527,17325,70.0,
-15320,-3632,6448,-5198,9335,4891,60.7,
-12176,-5576,8340,865,3117,2349,67.8,
-13780,-4428,5880,4970,-4420,-4223,64.6,
-19892,-6640,4060,6046,-15889,-7834,69.8,
-26740,-7896,2684,5970,-17482,-15900,66.7,
-17572,-4832,976,-1358,-17658,-18040,69.8,
-12376,-5864,-416,-791,-11331,-14297,65.3,
-10928,-4884,1404,1276,-2255,-6505,67.3,
-20284,-8128,5576,4269,15446,26224,69.0,
-17768,-3252,5196,-1598,14046,14302,66.9,
-15340,-6764,6436,-4964,7817,6687,70.4,
-12784,-5184,8200,1936,2947,1432,66.3,
-16716,-6552,5836,2509,-2835,-4752,69.2,
-15600,-6852,3840,8872,-12417,-13135,64.6,
-23644,-5228,896,6182,-20038,-17557,68.2,
-15600,-6264,1572,-6628,-15292,-19402,60.7,
-11720,-5456,-820,3331,-7906,-12496,69.3,
-10272,-5728,1664,1719,-111,-2185,64.2,
-20012,-3680,964,-3071,6841,13814,64.5,
-16068,-7332,4996,-14154,11776,24178,62.3,
-19368,-6976,4216,2744,15884,22522,62.7,
-16356,-6932,9052,3998,13898,12115,59.1,
-12984,-4312,10624,-403,2059,4126,69.0,
-14256,-7076,5276,-3673,-7774,-6354,66.7,
-13940,-6356,4588,3411,-14269,-14758,69.2,
-28184,-8156,908,5599,-16295,-21111,68.2,
-15144,-5320,1772,-3619,-12289,-22588,67.5,
-11048,-5168,-812,3882,-6710,-14416,66.4,
-17944,-2696,3608,932,3394,9398,66.8,
-12852,-8136,5240,-17668,4222,32767,66.8,
-21160,-10256,2968,193,9237,28786,67.2,
-15460,-9132,4504,4275,9840,11721,70.6,
-13216,-7008,7096,-7802,3132,5431,60.4,
-12216,-7596,5824,3218,636,-4176,73.8,
-20616,-7728,4080,-10226,-6346,-6924,64.9,
-25020,-10488,644,8609,-5874,-19792,65.6,
-19604,-9368,260,-3473,-8369,-32768,63.4,
-14584,-21184,-196,-19207,-2410,-32768,67.8,
-3532,-17628,796,6226,6348,-32768,52.0,
4256,-9472,2740,2112,3430,-32768,60.5,
7908,-5920,3476,-3927,5151,-24514,69.7,
9596,-2844,3784,-5672,1095,-9548,62.1,
10568,-860,6272,1182,911,-1809,64.5,
17096,-3968,6896,8363,877,-2052,67.3,
13732,-892,8000,308,-1949,1791,60.4,
11200,1192,2736,2146,-2983,4866,64.4,
11708,-5564,-256,8675,-5470,19817,62.3,
8340,-9036,-348,17072,2559,32767,64.9,
-3068,-20856,2292,-14352,-1232,32767,64.8,
-8568,-21156,1976,4896,-5635,32767,63.4,
-21316,-20256,-3612,-23091,-18282,32767,67.9,
-21020,-13296,-3368,-32768,-30294,19359,64.6,
-12692,-12788,-1664,-30842,-18305,92,68.6,
-13556,-9532,-272,16386,-3174,-809,75.4,
-9300,-2640,-2760,-13172,-7213,11282,65.8,
-13156,-7532,8304,-8019,1710,4494,60.8,
-13532,-4272,2576,-21334,-1912,9117,61.7,
-7076,-13008,8348,-7281,616,6536,77.0,
-13076,-9452,5080,-3620,-5382,-6953,69.0,
-10196,-8588,2564,-16951,-7621,-2810,68.8,
-9176,-13944,3596,-2828,-2557,1545,59.9,
