AcX,AcY,AcZ,GyX,GyY,GyZ,bpm,label
-11064,-9120,2064,17057,2646,6202,63.1,
-14584,-5188,1920,8987,5121,13943,59.9,
-12120,-7396,2336,-23224,460,18443,68.0,
-14808,-8312,2020,8319,8310,5747,64.3,
-13760,-3140,3812,-2768,4953,1714,75.7,
-12344,-6260,7296,-1170,3129,-1528,65.7,
-14896,-4148,6692,7237,1053,-2938,68.1,
-26020,-9448,7044,6004,-3405,-1077,64.3,
-18868,-5696,1468,11139,-7255,-6493,75.1,
-14580,-4756,1364,-2233,-12934,-9121,69.6,
-12392,-6368,904,-4018,-9709,-10989,66.6,
-12964,-5096,980,-3685,-4732,-5243,63.2,
-20320,-4388,-132,-6103,422,4553,64.7,
-9140,-6880,4864,-12076,4279,15946,66.0,
-16124,-6716,3308,5209,9991,19145,74.5,
-15312,-5700,6420,-5574,8847,11947,64.2,1.0
-13704,-7136,5772,8688,6722,3540,64.4,1.0
-16760,-4368,1524,5958,-11548,-15748,64.4,1.0
-13608,-6600,668,1655,-8231,-14869,64.4,1.0
-11596,-5356,312,-1708,-3727,-6350,74.6,1.0
-12576,-6508,3368,8077,2604,2005,74.6,1.0
-11324,-1860,6420,-3052,3354,6654,74.6,1.0
-14108,-2156,4852,-3012,4555,10182,69.8,1.0
-11312,-4724,6672,-9074,4434,12267,65.4,1.0
-14248,-5148,5008,4481,208,3079,71.8,1.0
-7732,-12084,7308,-20899,-6587,-9036,67.5,1.0
2272,-13244,7148,4699,353,-18277,72.9,1.0
-12992,-18372,-4700,-16104,4641,-24884,67.9,1.0
-4016,-14692,-10792,-25788,-1932,-17316,64.1,1.0
-1764,-16916,-15960,-2311,2401,-9740,69.5,1.0
-5452,-10948,-16272,-5806,1063,-15615,69.6,1.0
-10744,-12660,-2848,-1020,4263,-2451,67.3,1.0
1872,-2392,-14652,-12652,-14017,3129,75.6,1.0
4672,-14084,-26212,-8025,-10311,1365,75.6,1.0
1740,-5368,-16968,-2274,3639,1831,94.2,1.0
784,4308,-19144,-1682,3255,1810,68.2,1.0
6440,-6196,-17308,5891,254,-1661,64.2,1.0
4764,-2552,-18272,-1918,-757,-1303,78.4,1.0
4052,-5528,-16052,582,-213,-892,62.3,1.0
4052,-4536,-16424,-2848,-477,331,71.0,1.0
3832,-4268,-16812,-784,35,-223,69.1,1.0
4032,-5432,-16300,366,-78,92,69.5,1.0
3748,-4936,-16028,-495,-191,-38,80.6,1.0
3740,-5300,-15772,-41,-19,270,74.6,1.0
3768,-4316,-16064,-1175,504,596,66.2,1.0
4048,-5768,-16172,927,-315,89,72.1,1.0
3704,-4524,-15820,-1570,-264,226,82.5,1.0
4080,-5500,-16288,-837,-251,-185,71.0,1.0
3872,-5136,-16620,751,634,150,71.2,1.0
4152,-5784,-15460,-519,-230,270,68.4,1.0
3988,-5020,-16432,108,-239,-473,72.2,1.0
4004,-5468,-16212,748,-100,-80,79.5,1.0
4064,-6100,-15752,-132,-152,166,77.1,1.0
4160,-5956,-15624,-143,-106,30,76.1,1.0
3948,-5272,-16016,-735,-140,374,76.3,1.0
4176,-6312,-15716,-498,49,377,76.6,1.0
4136,-5576,-16152,-222,-220,-220,76.8,1.0
3964,-5748,-15892,-620,-251,221,69.1,
3748,-5216,-15892,-524,-39,-115,70.1,
4168,-5992,-16008,-518,-161,8,64.2,
4116,-5844,-15676,-288,-115,-29,63.5,
4080,-5904,-16096,-422,-129,91,68.6,
3996,-5888,-15744,-453,-180,89,71.5,
3992,-5552,-16116,-361,-42,-109,75.9,
4048,-5728,-16020,-501,-156,286,68.4,
4100,-5464,-15900,-720,-270,50,71.1,
4072,-5632,-16052,-228,-98,-6,67.2,
4032,-5656,-16036,-598,-178,17,67.7,
3848,-5708,-16108,-65,-294,-83,62.1,
3864,-5564,-15736,-252,-150,171,56.4,
4032,-5636,-15720,-164,-66,-103,54.1,
4240,-6688,-15408,1558,-172,-481,66.0,
4020,-5592,-15940,-845,-170,260,69.8,
4064,-6308,-15704,-437,29,53,66.8,
3976,-6260,-15840,-345,-281,3,69.0,
3928,-6208,-15532,369,-91,-59,72.2,
3904,-6776,-15520,823,-580,-294,60.6,
3916,-6328,-15516,257,433,791,67.9,
4172,-6360,-15672,1952,-74,-698,64.9,
3272,-2632,-17660,2142,-226,-699,72.5,
4752,-9192,-16832,8099,3753,911,63.2,
6224,-11316,-17072,6602,8443,-197,63.9,
7460,-12312,-11312,12260,9785,-5269,66.2,
6672,-11080,-8632,18799,4135,-2234,76.7,
10220,-13076,-4888,23951,-234,8998,65.9,
7292,-16408,1872,17006,6352,20481,66.8,
3220,-19596,6412,32767,15062,6762,66.5,
-3956,1104,4848,-22028,2144,16445,65.4,
-6344,-3040,11192,-11049,7033,11890,63.3,
-7600,-1648,11624,11263,2810,-9766,67.2,
-18832,-1300,4848,12792,-1118,-17953,65.0,
-31116,-4088,5656,17556,-13045,-24632,69.7,
-32768,-5028,-2252,-11465,-28891,-28495,64.7,
-20000,-11932,-1332,-25704,-7526,-31166,69.2,
-8344,-9492,-2708,-2078,6961,-17178,66.2,
-5828,-10436,1052,-5233,12308,-7448,65.8,
-2668,-10124,3060,14188,12504,-5215,63.9,
-8516,-10380,4360,18943,8762,3115,64.3,
-18204,-11740,4660,20324,13796,15912,83.1,
-12936,-1336,-2828,7823,9406,11441,68.4,
-16204,-5920,152,-31576,5041,18546,71.3,
-17576,-9560,776,-24974,3814,24989,66.3,
-15860,-9588,6744,-7474,11651,19118,68.8,
-13872,-688,6064,16593,11114,8813,68.3,
-11084,-7824,11108,-17278,-3670,-1294,63.5,
-21608,-9464,7148,10041,-2375,-12867,69.2,
-20448,-4592,2332,11900,-15926,-21569,69.4,
-14468,-1552,-832,9998,-12952,-9563,70.4,
-8708,-6616,708,-15448,-9485,4097,63.0,
-16484,-7536,-808,-17865,-610,19899,69.5,
-14952,-8468,-280,-13891,8692,27191,62.9,
-16988,-12720,6484,25742,26861,23710,60.7,
-17488,-4640,10152,8428,16154,3149,68.2,
-14864,-3528,10788,-7488,-2154,-5070,68.7,
-14700,-5636,5556,-7910,-10062,-5916,66.0,
-17596,-6472,-4176,-10438,-20498,-8056,77.0,
-18960,-8740,-300,-21754,-18935,-13378,68.3,
-14408,-4384,212,-216,-10624,-9599,67.0,
-12044,-10140,560,-7477,-13889,10589,59.6,
-15368,-7036,-1524,-16174,-18204,24097,65.4,
-21140,-12948,-5356,-32768,-27309,32767,65.7,
-15068,-14444,-4008,-32768,-23623,23891,57.3,
-12180,-7548,-2776,12433,-3166,3164,79.6,
-12516,-5376,-2804,3285,3982,4600,69.0,
-18652,-6356,-792,457,7522,9502,67.8,
-13008,-6328,2372,-6642,11651,7288,62.9,
-16916,-3368,1636,4504,12315,1837,65.9,
-18316,-240,3000,-7052,-1729,-3163,65.5,
-13136,-4780,3384,-9390,-7758,-5408,76.7,
-16100,-7012,3560,11944,-7163,-9926,75.1,
-21708,-4416,252,11294,-14986,-12531,62.9,
-16500,-4248,344,-10423,-17887,-13233,76.7,
-13476,-6788,2028,-1336,-8256,-11679,69.6,
-13536,-5120,3556,16043,-5716,-5363,63.5,
-15856,108,2572,-459,752,7152,61.4,
-10312,-4924,2784,-9048,9864,11778,65.0,
-16804,-7700,3232,-24045,13122,24007,63.1,
-14524,-7868,8756,12137,18558,13565,74.0,
-15448,-804,10552,1117,5492,3925,67.9,
-24744,-7180,7300,-6838,-10463,-5841,60.2,
-17700,-6760,3804,-4382,-14895,-18388,64.7,
-21364,-7112,1376,3667,-16030,-19515,67.6,
-13884,-6376,284,-5215,-11798,-20384,75.2,
-8740,-5920,2196,3021,-1934,-15173,66.1,
-9136,-5268,3992,14067,6904,-9,64.1,
-14716,-1184,2548,6075,15851,12929,59.4,
-19328,-7520,6064,-17218,17999,27641,64.8,
-16868,-1568,848,-350,10725,10284,62.3,
-14308,-4620,2416,-27047,2880,4362,58.3,
-13356,-5672,7012,4006,7456,3774,66.7,
-13400,-1060,4896,22882,5157,-4566,67.0,
-16408,-1724,2576,5688,-7110,-3224,64.7,
-23532,-8000,4696,3978,-17688,-6901,68.4,
-28724,-5144,-724,106,-25970,-18827,70.6,
-14916,-6412,84,-25283,-21342,-26816,66.4,
-8188,-6960,1284,3081,-4871,-17980,62.9,
-5376,2796,-1616,-64,3068,1110,60.5,
-21520,-8296,7472,11594,23502,22308,60.2,
-18500,-1148,1784,-9844,12967,6523,70.8,
-13868,-8792,8080,-21048,5589,2806,67.2,
-12416,-3524,8916,4924,4751,2296,65.6,
-15204,-4072,8008,4399,-3451,-3777,67.2,
-32768,-9664,6896,6758,-12354,-5887,67.2,
-27152,-6356,1184,1326,-19232,-17040,63.1,
-15912,-5228,1532,-12171,-19272,-19311,70.9,
-13012,-6688,-768,-2081,-9795,-17997,66.5,
-10312,-4956,804,-2296,-1879,-8472,63.8,
-19184,-7668,6984,-2146,18216,20073,65.4,
-15180,-5800,8400,3909,11769,11319,65.8,
-13312,-5404,8244,-11036,-1950,271,63.1,
-26588,-11464,6168,-4454,-8472,-9216,67.1,
-22420,-7964,3016,5411,-11595,-23008,69.1,
-19320,-5356,1988,4109,-13592,-23311,60.8,
-13688,-5816,1276,2474,-10530,-17976,65.1,
-9856,-2932,1016,545,-7328,-8319,67.6,
-7264,-4884,2052,858,5940,5495,61.4,
-11212,-10664,4656,4819,21335,24766,62.7,
-15008,-5440,6304,-7516,-5140,918,66.4,
-12336,-6160,3492,-8725,-12948,-6037,65.5,
-23220,-7276,3024,-8615,-15097,-14873,69.2,
-14232,-8152,2156,4138,-6818,-13778,60.9,
-11632,-8080,448,21313,3196,-7615,59.7,
-12456,-2724,-1456,11654,2709,-3697,66.6,
-20344,-5656,8468,-9872,2022,5951,68.5,
-19656,-6824,15644,9068,16418,14084,65.2,
-14604,-3132,14268,13453,12414,14097,63.1,
-12952,-5704,11220,13404,1057,7194,66.4,
-18092,-5368,1540,23629,-4535,-9698,61.9,
-16760,-6924,-1580,8022,-11766,-9292,74.4,
-16956,-8552,-8236,19064,-2211,-7137,58.7,
-15732,-10272,-4420,21939,8705,-10254,70.5,
-19432,-8104,-1808,17829,8093,-18327,62.9,
-17800,-7104,404,10299,3145,-19150,69.2,
-17024,-7356,1556,18606,1222,-16178,66.4,
-12868,-2220,236,-1696,-4331,-5896,65.5,
-20504,-6568,-56,-10687,-4783,9413,66.9,
-13844,-8180,4976,-6092,1688,12843,57.2,
-14504,-6044,1092,-1152,4642,16258,68.3,
-14460,-6932,6964,13070,9021,10313,67.1,
-14568,-4052,5396,4153,2103,-1589,58.0,
-13132,-6252,5288,5090,-2312,-5684,61.6,
-18268,-6556,2024,5303,-4075,-8133,62.4,
-14036,-6240,1812,2522,-8486,-11634,68.1,
-19104,-6624,900,2774,-7444,-13879,67.6,
-12496,-6060,1264,4418,-3229,-9997,61.5,
-11620,-4744,392,6118,-392,-2694,66.4,
-14200,-5456,1684,-837,860,6507,67.6,
-15300,-4428,5236,-7947,5592,5333,68.6,
-12632,-5148,7320,1232,4395,2594,63.8,
-13932,-3720,6480,6038,140,-1418,69.1,
-25468,-8072,6520,2324,-5416,-4237,64.0,
-16360,-6364,2512,5478,-9913,-12228,65.1,
-16840,-4632,1292,1560,-12899,-13784,59.5,
-13204,-6796,1692,1845,-7185,-13161,71.3,
-11520,-3692,352,1109,-4727,-7651,67.4,
-11816,-5176,2336,-3927,-592,2412,68.6,
-11240,-5976,4384,-12772,3326,19270,65.1,
-14108,-4636,7208,4715,2068,1806,68.0,
-26808,-9348,5996,2669,-4227,-3622,62.6,
-20268,-7988,2908,8854,-8869,-13596,66.9,
-16716,-4236,1308,2893,-13450,-13982,65.5,
-13716,-6940,792,828,-9545,-14448,70.1,
-12404,-4680,668,817,-4655,-9067,65.2,
-12480,-4528,1600,1171,-187,-775,67.9,
-15892,-6416,5116,-12241,3560,20030,60.5,
-16968,-7304,6000,6424,13096,17678,65.7,
-14724,-2640,3992,2932,11822,9780,68.7,
-25512,-7144,2132,13343,-10759,-12452,79.3,
-16892,-3028,1596,-4056,-16577,-17938,69.4,
-13172,-6408,820,-4743,-11981,-17276,72.0,
-9540,-4888,1244,-3731,-4175,-5442,65.7,
-13288,-5692,2200,4924,5008,10086,60.0,
-11988,-5796,4680,-8196,9686,26752,59.5,
-22584,-8364,3772,9699,15436,21682,61.0,
-14916,-2280,5032,-5062,10841,7307,65.9,
-14624,-5708,5552,-13730,2387,1708,65.4,
-12012,-6852,8692,-307,2163,-1304,66.7,
-21292,-6420,6284,6393,-3859,-4284,70.7,
-19372,-6684,2820,8775,-11379,-12551,73.1,
-17996,-3532,612,-3394,-18998,-15236,69.5,
-13360,-6032,-388,-12762,-12628,-18913,68.7,
-10336,-5880,2140,3223,-2188,-8759,66.6,
-11988,-4412,2700,10086,4708,2707,70.3,
-12468,-9144,4896,-5248,5428,21946,67.7,
-16348,-7780,3016,-12727,9220,17013,68.5,
-11932,-9720,5912,-6967,11108,12425,69.3,
-14468,-5768,6820,6594,10192,7200,62.1,
-13192,-5764,5344,-13123,-6476,-7146,69.1,
-13696,-8284,3252,-14883,-10189,-4810,66.1,
-19164,-9104,-28,-7558,-8020,-12583,70.4,
-16052,-6964,1136,-550,-5883,-15895,78.3,
-13752,-5292,268,-1898,-5802,-13764,73.3,
-12088,-5312,332,-4433,-6177,67,72.2,
-13484,-5568,-976,-10614,-9704,16673,66.1,
-23396,-9440,-2188,-18303,-17527,32767,74.6,
-18984,-10768,-15272,-32768,-32768,31584,62.4,
-12756,-19236,2780,-11647,-12619,5228,73.7,
-17676,-4112,2612,-8997,11329,2776,74.5,
-13172,-484,3652,-5923,10038,209,67.2,
-17308,-1500,5000,-1793,4865,896,67.6,
-16140,-208,3988,-6012,-2796,-2781,69.2,
-16488,-720,2692,-7442,-8390,-1787,63.4,
-17552,-6080,3784,5166,-10436,-4273,73.1,
-21748,-5260,1336,2439,-17344,-11059,62.4,
-21016,-6172,804,-11053,-19969,-16631,60.0,
-15360,-7824,960,-5616,-9811,-19515,65.6,
-10988,-4980,1076,3673,-429,-12387,70.2,
-10692,-5468,5128,14167,8729,1399,62.6,
-16748,-2152,3508,-6044,10707,19162,64.4,
-17976,-7192,4376,-19004,8606,25545,61.5,
-15456,-7448,4084,-5081,7744,18318,67.5,
-15032,-6720,6736,758,6967,6107,65.2,
-12720,-5468,6104,17,2226,1328,71.0,
-14744,-5460,3352,1599,-4891,-4707,58.6,
-20572,-4488,-616,1914,-6305,-18384,68.5,
-16252,-4560,-2100,-12831,-9084,-18940,68.4,1.0
-17552,-4660,-1792,-11273,-5725,-18221,66.5,1.0
-4692,-10724,3924,-5572,-3175,10544,70.3,1.0
-3096,-8968,2620,-5652,-3930,7510,71.4,1.0
-5616,-11816,1772,-10846,-5695,1405,57.9,1.0
-22116,-15168,5716,19562,139,2013,71.0,1.0
-24476,-19600,5492,32767,15587,-2030,76.6,1.0
-21168,-6076,12916,6368,-1763,-2694,70.3,1.0
-31416,-32768,3084,32767,-7202,20364,73.6,1.0
-28972,-24224,2752,-14976,-32768,32767,73.1,1.0
-7284,-17664,-8480,-9759,-32768,32767,67.1,1.0
16196,-8764,-3192,13448,-1882,28575,66.4,1.0
8992,-17100,7976,-6520,-7711,19340,79.8,1.0
9388,-1660,3100,-6424,-114,8525,61.6,1.0
6248,-4324,9584,-7085,11647,17355,66.9,1.0
3764,-8188,14460,-2355,18016,18932,58.6,1.0
-3000,-12932,18800,-44,20075,10484,83.0,1.0
-12800,-7912,21864,-11301,15030,2222,75.1,1.0
-1972,-5496,9344,-8694,-1699,4795,63.1,1.0
-8436,-10096,14196,-6352,2485,4160,64.3,1.0
-6828,-6168,11760,704,3209,1618,65.9,1.0
-7992,-6852,11556,-467,1193,754,63.8,1.0
-7812,-6000,11216,-2387,-357,1401,79.4,1.0
-8392,-7956,11020,370,491,-186,79.6,1.0
-7816,-7676,11036,50,651,-388,79.7,1.0
-8172,-7588,11164,-464,320,-238,79.9,1.0
-8196,-7320,11552,-1531,86,421,70.2,1.0
-8128,-7092,10784,-958,94,292,76.2,1.0
-8076,-7768,10996,-1228,371,358,78.8,1.0
-8312,-7904,10760,-1456,380,427,66.2,1.0
-8444,-7372,10636,-1508,234,481,70.1,1.0
-8704,-7292,10360,-1221,-157,123,81.8,1.0
-8464,-8844,10244,-2686,-585,-68,83.2,1.0
-8172,-8700,10284,-1272,-284,138,75.5,1.0
-8556,-8160,9860,-745,-362,-158,75.7,1.0
-8420,-8792,9732,-1466,-990,-211,82.0,1.0
-8068,-8976,10056,-937,-315,-169,65.3,1.0
-8056,-8908,9956,-1207,85,-371,70.5,1.0
-8228,-9072,9756,-586,-286,-88,69.9,1.0
-8020,-8936,10016,-536,174,-391,73.2,1.0
-8340,-9124,9732,-1433,401,307,76.0,1.0
-8200,-8992,9048,-4590,-714,929,77.6,1.0
-8188,-10396,8992,-1511,-343,204,62.2,
-8264,-9948,8900,-666,-254,124,62.4,
-8232,-9868,8868,-575,-9,203,68.0,
-8332,-10124,8984,-628,103,182,74.9,
-8336,-10172,8756,-662,350,92,61.6,
-8500,-10100,8616,-340,5,108,65.1,
-8264,-9988,8600,-529,-495,97,71.7,
-8328,-9864,8696,-421,-319,26,66.3,
-8268,-9928,8760,-517,-362,-19,69.6,
-8408,-9944,8916,-466,-296,0,65.3,
-8340,-10100,8700,-632,-316,18,75.4,
-8164,-10220,8724,-623,-584,189,61.9,
-8028,-10296,8808,-484,-386,-7,66.9,
-8112,-10176,8820,-546,-356,80,58.4,
-7960,-10200,8912,-592,-470,84,67.1,
-8100,-10352,8988,-493,-261,110,69.6,
-7912,-10312,9012,-452,14,113,69.9,
-8236,-10080,8660,-483,-21,88,65.7,
-7960,-10060,8824,-374,-353,152,63.6,
-8036,-10536,8616,-638,-645,499,73.0,
-8028,-10096,9056,-453,-658,53,77.0,
-7832,-10072,9072,-563,31,2,65.8,
-8088,-10144,8776,-523,1,29,70.1,
-8036,-10176,8672,-539,-285,146,64.9,
-8044,-10096,8856,-500,-89,75,57.4,
-8028,-10208,8832,-485,-195,67,68.7,
-8008,-10124,8968,-446,-190,32,69.3,
-7988,-10252,8880,-397,-206,82,65.4,
-7896,-10240,8992,-386,-138,7,64.3,
-7972,-10304,8832,-410,-162,26,71.5,
-11332,-5040,7056,3370,2683,3970,72.1,
-9236,-7628,9560,782,1264,5258,66.3,
-7360,-5976,11716,2537,-803,2068,70.8,
-5224,-8340,12804,3332,-3017,-1205,72.4,
-12024,-6300,7412,4718,-1355,-877,77.0,
-6428,-4624,9532,3578,6174,2895,67.5,
-11448,-4940,19848,-1394,2406,5017,73.0,
-9996,-4216,9872,10490,9212,2224,58.0,
-12148,-3628,13276,23221,14170,-1568,75.8,
-12800,-1628,3156,22711,18047,-4684,64.3,
-18988,-3336,-1856,-3639,8129,2418,63.4,
-13896,308,-3156,-6946,4015,-770,68.0,
-10504,-1816,-2044,-3781,-1588,-5106,69.5,
-9768,-348,-4040,-9600,-8134,-6369,68.4,
-13888,-568,-4616,-14857,-9631,-4605,73.3,
-15704,-772,-4008,-15826,-7502,-3206,68.2,
-16316,-2796,-2116,-20641,-8372,-3467,67.3,
-17128,-6528,-1676,-24942,-8789,7332,67.6,
-10720,-8460,1344,-17365,-3077,10151,75.9,
-12628,-6424,-1432,-32768,-1916,10907,78.8,
-17880,-9508,7924,-14899,-4242,-1880,68.0,
-23592,-6180,-656,-2388,-11398,-8754,66.8,
-11400,-6752,2564,-19916,-9017,-19713,72.7,
-15632,-8976,1484,7539,-2987,-18297,68.6,
-13804,-3972,2924,3282,-5786,-6495,65.4,
-11368,-6864,4116,630,-938,2965,64.4,
-13532,-7224,3740,10667,5299,12254,73.3,
-23588,-4704,-476,-12797,3364,20964,66.5,
-15540,-10564,4948,-21156,2197,19024,74.3,
-13972,-6396,3160,6381,8260,11315,67.9,
-28716,-8856,7108,4051,-8173,-6531,64.4,
-26328,-6376,2112,9057,-14522,-17872,64.6,
-15212,-2712,1128,-8982,-19060,-21449,63.9,
-11360,-7352,1460,-2855,-8148,-18231,62.8,
-9712,-3368,568,3001,-2538,-5560,68.2,
-14924,-3928,1576,-7316,3240,13983,77.4,
-15308,-12920,10832,-691,7814,30613,60.4,
-18032,-4980,4480,1903,10143,28371,67.1,
-13860,-9276,6088,-642,6219,10356,70.1,
-11944,-7384,7496,858,2966,2585,62.7,
-18980,-9188,5440,2488,181,-8090,64.9,
-17732,-7480,3544,4631,-6705,-20168,61.7,
-20628,-5200,3132,3735,-10632,-21558,65.1,
-15924,-6232,3208,6402,-8021,-19511,58.5,
-11372,-2276,1112,1158,-8367,-9360,70.3,
-10640,-4636,1928,-6271,-3142,3914,66.8,
-10696,-7044,3524,-13811,690,25570,78.3,
-21460,-9360,3060,-347,8245,27326,63.0,
-17432,-6636,4580,-3461,10684,18160,69.1,
-13172,-7948,6436,797,7570,6920,66.2,
-16480,-5424,2576,-3369,-9542,-25589,65.9,
-12636,-6008,-400,6431,-6705,-14959,62.5,
-9456,-4328,-936,-2544,-1969,4770,65.1,
-10628,-6488,396,24053,5232,18400,79.3,
-32740,-2932,-5888,-32768,-3364,32767,65.3,
-20444,-15908,-260,-32768,-18042,25647,69.8,
-18956,-8444,-664,-615,-11488,10520,55.6,
-11312,-10020,-904,-19951,-10503,10331,74.5,
-11620,-6276,-296,-10910,-2292,6118,66.4,
-12576,-7200,-1140,-28732,1445,8662,74.9,
-18128,-7984,6896,-7631,15047,11236,67.1,
-17928,-6224,9228,-8370,7160,6392,77.1,
-15392,-6876,7600,2776,7,-4946,66.8,
-15244,-7240,5336,8654,-5501,-2314,68.1,
-20088,-5676,1764,9081,-13061,-7628,63.1,
-18268,-4944,308,-9385,-18467,-14939,67.0,
-14016,-7052,2124,-9680,-11737,-16080,70.3,
-12552,-6716,2592,9889,911,-9948,64.4,
-13872,-1460,24,-2632,6047,6366,77.6,
-12168,-7196,4328,4095,12248,16138,60.6,
-14892,-1844,8388,6640,7525,2152,58.2,
-13028,-5260,7900,-3332,-2120,-751,59.9,
-18580,-7192,6204,2519,-8567,-5074,67.4,
-18624,-20048,4848,27975,-5519,-18726,65.6,
-17772,-4468,320,8383,-13743,-17400,64.4,
-10952,-8980,2968,825,-13878,-12896,64.5,
-9188,-5408,1776,-5898,-10504,-5431,72.6,
-8976,-6252,4292,-2995,-2109,2430,81.2,
-11120,-5624,2872,-6606,4561,17762,59.1,
-17464,-7100,3632,-9462,10145,23076,67.1,
-17568,-7448,5952,-11232,11062,18002,58.4,
-15436,-7264,7120,5641,11162,8301,67.2,
-13808,-5380,8400,380,4309,3407,69.8,
-23472,-8088,5988,1821,-3875,-4512,67.0,
-16324,-6972,3088,3214,-9728,-15207,63.1,
-19304,-7208,2380,8411,-12883,-13476,65.7,
-15832,-5440,-304,5245,-12520,-14288,69.3,
-12268,-4364,76,-2876,-9451,-13005,61.0,
-13324,-7080,3776,905,-1601,-1347,66.0,
-13792,-2080,1312,-8464,1550,8576,59.6,
-16796,-9468,7064,-257,16333,20494,69.8,
-15608,-5336,6380,30772,18545,-288,58.3,
-15148,912,8460,-1896,-2890,-2383,64.7,
-27684,-7928,6972,-4971,-15732,-2986,66.4,
-27108,-7504,1152,-7540,-22799,-13479,63.4,
-15296,-5968,1456,-17546,-18101,-21783,65.5,
-11504,-7040,-424,4289,-4411,-20191,68.5,
-11992,-5236,1412,12196,2783,-4307,63.9,
-19704,-172,-2476,-4584,4910,12869,63.4,
-16908,-8592,4516,-15766,6703,28306,72.0,
-15596,-3508,8992,5194,11594,8030,78.1,
-14480,-5696,7964,-7140,-3498,-4309,57.2,
-15744,-6056,5524,-1763,-13990,-13547,61.7,
-27948,-7744,2028,1460,-16359,-20473,68.7,
-15628,-5508,1980,-4333,-12605,-20715,65.6,
-12816,-5556,564,8555,-5172,-15073,70.0,
-10912,-4024,1320,3784,-2049,-3680,65.5,
-20548,-3740,-1556,-8964,2243,12378,70.2,
-12652,-11108,7584,-7236,10314,24786,59.7,
-17184,-5160,1096,15687,16522,16432,68.8,
-30112,-7248,3920,-9896,-11160,-2742,68.8,
