AcX,AcY,AcZ,GyX,GyY,GyZ,bpm,label
-16968,-2984,-1564,-19044,-17410,-15257,63.9,
-15352,-6668,-736,-10247,-12272,-19779,75.1,
-11692,-6520,964,4557,-6147,-14200,72.6,
-11428,-3396,-248,-7115,-10282,2523,61.6,
-16256,-11576,-1456,-32768,-24255,22185,67.9,
-24144,-8868,-7812,-32768,-32768,31865,63.9,
-9244,-18708,-4708,-32768,-23303,8190,69.2,
-12264,-8780,-1684,10199,-9582,8173,66.0,
-13384,-6788,656,-3741,-3218,11305,76.5,
-12136,-6924,2936,14800,6262,8984,63.7,
-14976,-3344,2948,-3882,4663,5435,64.6,
-12172,-5604,8488,-9624,4804,4215,58.7,
-13804,-2188,7656,-4566,4663,3499,72.7,
-15184,-4580,7768,-3861,2074,1288,78.1,
-11788,-2648,3180,996,-1636,-7230,65.6,
-17276,-8572,4288,9647,-2638,-5304,68.2,
-20592,-6580,3860,13080,-6811,-7215,64.6,
-18836,-4220,2244,-1736,-15464,-11864,68.2,
-12564,-5636,2656,-13959,-14151,-10389,63.4,
-9756,-6948,3620,1420,316,594,65.0,
-12944,-4672,2404,6950,8815,7279,68.5,
-17116,-5384,2788,-12400,8782,20142,72.6,
-15440,-5728,3224,190,10932,14068,70.3,
-15624,-4876,2932,-13395,6312,9035,68.6,
-14040,-3348,3784,-8342,5814,3508,67.8,
-14600,-4356,8368,-3756,4724,4855,65.6,
-15892,-888,5320,7379,-232,-1995,63.6,
-18524,-4372,2968,-4911,-11279,-4329,64.9,
-17192,-9280,4112,6583,-7970,-13119,66.6,
-18580,-4772,220,6187,-12015,-11333,70.8,
-14164,-3648,248,-10243,-11804,-14905,63.1,
-13668,-7832,2920,-3980,-4867,-10895,67.3,
-14972,-4328,2572,7022,3077,-100,78.3,
-9716,-5744,4908,-6606,7495,17357,60.9,
-19620,-4812,2672,-2896,10651,23496,63.7,
-16792,-7976,7064,-2896,12294,17925,62.6,
-15744,-2976,4960,2067,9035,5999,62.1,
-12520,-5840,7924,-6433,1233,81,67.4,
-15792,-6500,5744,2189,-2525,-4797,70.3,
-18508,-8108,2896,13149,-9362,-14491,63.6,
-20636,-3672,-44,-170,-18659,-16874,63.2,
-13132,-7324,864,-9218,-11279,-19138,77.2,
-10632,-4528,344,1981,-3182,-10362,69.5,
-11244,-6468,2816,7991,4497,2983,71.2,
-18816,-3780,564,-7403,6822,20056,68.8,
-18628,-9184,5576,-2448,12576,23820,67.7,
-17104,-5328,4264,2152,14119,16388,67.9,
-14796,-7668,6936,287,9638,5569,68.9,
-12488,-3792,9764,9340,3000,-664,68.8,
-23456,-6948,5896,-5292,-9909,-7838,64.0,
-20840,-7336,2660,1512,-16591,-18405,64.6,
-17744,-5988,992,-1384,-16112,-12555,65.6,
-12040,-6684,1036,3408,-7567,-12020,62.9,
-11120,-3796,232,-122,-3000,-6135,68.6,
-10988,-4748,2824,3246,3478,3163,68.1,
-13828,-7288,6108,-11632,8444,23126,67.3,
-16960,-6196,5816,-5960,9626,16577,69.0,
-14308,-12128,10968,-3833,12050,12518,81.4,
-14256,-4180,6284,30868,14834,1885,68.8,
-14132,-2332,5764,2221,-4390,-1232,64.5,
-19976,-5028,1488,-8808,-15824,-330,61.8,
-21040,-4552,-2228,-771,-12751,-12593,67.6,
-12824,-6156,3396,-1019,-2427,-10597,64.2,
-10544,-1428,-2460,19291,1498,-4083,66.2,
-14664,-3792,2720,-4149,1898,4243,69.7,
-15728,-1856,1700,-4160,3388,8270,65.2,
-14328,-4252,140,-27884,-1963,12043,80.0,
-13992,-7352,2508,-12860,2218,6131,68.3,
-15152,-6264,3348,-6933,6222,6856,65.2,
-13768,-5044,5940,-605,5860,5154,68.0,
-14296,-5956,7112,-5055,1272,2399,73.6,
-23616,-9512,6336,4185,-5009,-2964,62.3,
-21548,-7604,2372,19811,-8185,-17185,67.4,
-17240,-4652,672,8584,-13658,-16925,70.1,
-14260,-5656,-680,-6272,-13732,-11250,69.9,
-12112,-6440,1252,-6306,-4708,-8062,64.3,
-13168,-9036,4364,8456,2057,-4079,66.7,
-6604,-5740,6424,-12481,3744,10485,67.6,
-12948,-15536,10868,9907,9521,14990,59.6,
-7708,-12204,10836,5440,3085,6,77.4,
-12232,-12484,5624,14147,9454,-4035,67.0,
-15212,-10856,1916,32767,6414,-7300,65.2,
-13832,-4352,-5912,21368,-3199,-10711,65.3,
-11760,-9528,-5028,-2683,1253,-7978,66.5,
-13756,-10696,-768,16738,16015,-8201,62.1,
-15632,-10048,824,23509,17421,-12974,66.9,
-16688,-9012,1096,24248,10594,-16411,69.6,
-14464,-5528,1740,8888,1802,-7724,68.1,
-9664,-7404,2284,-5793,-1791,-3824,65.2,
-20416,-7028,-276,2500,97,3779,62.7,
-13200,-7768,3508,-1474,2197,8331,68.4,
-16328,-5448,1916,5864,4611,12167,67.9,
-14096,-8436,5380,1575,4028,8541,60.3,
-11800,-9016,7468,8815,3390,944,68.1,
-15412,-5912,2628,-278,-3074,-4751,62.2,
-13632,-11336,1456,-9346,-4958,-10151,60.1,
-18408,-10952,1056,6156,661,-18097,67.9,
-12820,-8080,1188,8917,912,-13340,78.1,
-10844,-6000,540,12192,1950,-5590,68.6,
-12712,-6728,1736,-24254,880,21905,70.8,
-16688,-9140,2280,8898,8504,9133,63.4,
-15040,-4528,3416,-4405,9183,4672,66.5,
-13136,-6512,6172,2911,8975,3570,66.2,
-14200,-4216,7952,9329,5326,191,68.0,
-18152,-4052,5356,3793,-2826,-3045,64.2,
-11968,-5244,2688,1632,-14778,-6215,70.7,
-22116,-7104,1128,-548,-18095,-7900,79.4,
-14424,-6536,1484,-4334,-12510,-13541,65.4,
-12836,-4552,-280,1854,-7041,-13023,79.3,
-9212,-7016,5260,-6491,6240,18564,70.5,
-18180,-7252,4772,-5610,12455,23260,66.9,
-17040,-8084,5440,214,11985,16116,68.1,
-14572,-5212,6428,2583,8361,4906,64.4,
-13512,-6256,6916,1587,1557,-1884,77.0,
-22208,-6188,6628,7817,-8064,-6059,74.7,
-23304,-8008,3456,11680,-12340,-13162,67.0,
-17800,-3180,1024,-4773,-19190,-13532,63.6,
-14116,-7460,136,-8453,-13724,-16237,61.9,
-11616,-4912,904,453,-5391,-10833,66.6,
-11536,-4072,4280,-6590,2288,-701,66.2,
-11032,-6468,6124,205,-2048,-6536,67.3,
-17164,-5728,4640,17703,-4884,-10259,58.4,
-24516,-2672,120,4327,-17840,-12678,61.7,
-20228,-7024,3288,-9492,-17658,-15314,66.3,
-16620,-6096,1064,3644,-12198,-13030,66.1,
-4620,-2824,180,-18639,-11284,-6804,76.7,
-2984,-376,-2936,-16866,-8581,3210,66.2,1.0
-8340,-22596,3940,-1875,-1110,32767,57.9,1.0
-12364,-32768,19672,-22991,-14844,9227,59.6,1.0
-7664,-4456,3244,8546,8343,4374,71.0,1.0
-9640,-13536,4176,92,180,4862,77.5,1.0
-15784,-2060,-28,5325,2553,3237,60.4,1.0
-14392,-9360,1480,5731,1479,-2106,56.7,1.0
-14892,-8220,1772,9858,711,-6998,60.0,1.0
-14416,-4396,2840,25915,2282,-6110,67.2,1.0
-14432,-4560,1968,-23367,-4730,4364,66.1,1.0
-11816,-10296,5132,2559,4267,5068,64.4,1.0
-11236,-16896,5572,-11202,262,2891,64.4,1.0
-11836,-11356,4968,-3763,-1285,-1127,64.4,1.0
-12720,-8612,4608,4461,400,789,66.0,1.0
-13656,-7904,4504,-957,-2397,845,67.7,1.0
-13048,-7352,2932,6144,-577,-1094,67.7,1.0
-13788,-6808,2568,3868,119,-1173,67.7,1.0
-13080,-5660,2708,733,977,-51,69.9,1.0
-14072,-7260,4440,-5063,225,1535,60.5,1.0
-12640,-8492,4356,-2430,76,1157,64.5,1.0
-13296,-7448,3552,668,111,-286,65.5,1.0
-13824,-6624,3644,624,440,26,66.4,1.0
-13316,-6436,3412,-3145,-548,828,87.6,1.0
-13428,-7040,3300,-88,277,-240,79.9,1.0
-13592,-7556,3772,949,839,-974,75.0,1.0
-13896,-8072,2096,2636,89,-557,72.3,1.0
-13292,-6720,2576,-1781,-682,53,75.3,1.0
-13860,-6816,3840,-2355,-209,797,69.6,1.0
-13144,-7460,4000,-1694,-536,602,80.5,1.0
-13416,-7436,3280,277,69,75,71.8,1.0
-13480,-7164,3396,232,22,223,74.0,1.0
-13692,-7272,3572,-115,-199,211,78.1,1.0
-13760,-6820,3348,-210,74,28,71.1,1.0
-13684,-6900,3944,781,223,-29,71.5,1.0
-13892,-7144,3036,45,-10,-231,56.0,1.0
-13732,-6676,3384,-418,-200,-6,82.2,1.0
-13720,-6744,3952,-103,-30,-224,63.1,1.0
-13372,-7452,3352,-268,-20,-68,79.8,1.0
-13732,-6980,3188,-367,-156,-11,79.6,1.0
-13592,-7244,3728,-430,324,90,79.9,1.0
-14152,-7352,2284,-65,306,21,80.2,1.0
-13784,-5856,3536,-436,81,-579,80.5,1.0
-13476,-7824,3672,-1508,-709,186,70.2,
-13400,-7236,3428,-708,-183,-11,61.3,
-13532,-7176,3052,117,171,-294,68.0,
-13488,-7204,3060,-487,10,-14,60.7,
-13636,-7328,3308,-496,-223,119,67.0,
-13496,-7104,3544,-1093,-522,370,76.0,
-13572,-7208,2808,-103,-91,-81,79.6,
-13556,-7448,3232,-540,-147,105,72.0,
-13540,-7132,3224,-328,-389,24,64.5,
-13644,-7080,3064,-1025,-352,-74,65.2,
-13344,-7696,3688,-680,-170,39,74.0,
-13748,-7652,3540,-448,-30,100,68.3,
-13024,-7940,4352,-23439,-6574,-3016,81.6,
-10200,-20436,2136,-4701,-3563,-17327,65.3,
-11680,-3868,688,24352,2629,-16398,61.9,
-6420,-16304,124,14031,4545,-13630,67.3,
-4424,-8460,-924,27682,20284,-11973,67.4,
-22296,-20428,5948,32767,30816,-14041,64.6,
-22236,-19940,16260,8663,10683,-10346,67.8,
-12772,-21176,5256,-19149,5269,4117,62.3,
-19208,-8756,4784,-5433,8516,13256,65.2,
-22480,-4292,-3984,-10937,3541,10321,68.6,
-16048,-480,-736,-9354,-7749,-1041,70.8,
-16472,140,960,2522,-15539,-10666,72.6,
-9040,-10576,-1008,13168,-9788,-9896,63.3,
-708,1004,4596,1360,2057,-4093,65.2,
-12412,-2064,9124,6649,5845,-7726,66.7,
-7776,-1140,7796,-6170,5593,-11906,66.7,
-18040,-13832,2112,-8921,-621,-3894,65.6,
-12652,-12360,3172,-11596,-7966,-910,69.0,
-9788,-15528,-3140,-6060,-12735,1735,73.9,
-7616,-17512,2024,15403,6859,293,58.6,
-4888,-15056,4856,25302,9192,277,64.5,
-9816,-12520,6568,17886,-1681,-3456,67.7,
-10268,-12280,5548,-10786,-18940,1664,68.6,
-9952,-10060,5116,-14134,-14404,-1389,77.5,
-8784,-10548,2724,-13742,-6290,1144,64.1,
-13736,-10956,3104,4319,2068,15601,64.0,
-13164,-5728,2280,25770,11430,14829,65.3,
-18316,-2008,-308,-11521,8536,14357,68.6,
-14236,-9792,5344,-12393,8319,14402,65.2,
-24060,-7576,7100,4370,-4039,-6922,64.5,
-19412,-6276,3376,7863,-13539,-16010,68.6,
-21172,-4476,1508,5556,-19030,-18661,61.5,
-13240,-8468,2004,-1851,-8818,-15635,70.5,
-10712,-4988,-764,8146,-2439,-7681,65.6,
-11028,-3328,1264,-4169,1131,3073,64.9,
-20548,-4004,-1620,-26095,2030,24613,67.3,
-15748,-14836,13672,11649,13694,29066,64.5,
-20468,20,6612,4839,10873,14428,66.5,
-13284,-9108,7868,-3371,820,5168,62.7,
-21184,-2880,2196,14289,-8727,-11607,61.9,
-17844,-3908,-3104,-3497,-16861,-15250,68.8,
-17856,-8532,-1620,-23732,-4029,-7769,68.2,
-13288,-10292,-2740,32767,11641,2124,68.4,
-11092,-11144,-8560,20228,10845,-2283,63.8,
-19928,-11520,-7772,15609,16566,-23337,67.5,
-22096,-12608,-3460,17807,18876,-28258,81.3,
-15844,-7960,-1352,14832,13403,-23112,65.9,
-9104,-5880,56,12041,9204,-8470,69.1,
-7216,-7332,5432,26803,11480,7598,67.2,
-14744,-6256,6048,-304,4653,9355,70.1,
-12116,-6568,6624,4860,964,743,78.4,
-16244,-7296,3812,4611,-2419,-7673,64.4,
-16868,-6836,3460,9775,-8383,-16896,70.8,
-25440,-7244,-4,5933,-12936,-21069,63.4,
-12684,-5648,752,-5833,-9561,-19409,53.5,
-11980,-6668,248,7835,-524,-12203,63.4,
-12564,-3904,2672,14454,3991,462,78.9,
-15216,-6192,5916,-4953,7005,17228,75.3,
-15540,-5280,2924,-9146,9714,21192,68.2,
-14440,-5452,7140,-9675,7343,5815,57.6,
-12764,-3848,8460,10659,6320,3538,69.7,
-14988,-4452,5656,4438,-3816,-2400,66.1,
-21772,-7792,5356,7641,-13107,-6132,64.2,
-26848,-7836,1816,8602,-14893,-15403,67.6,
-17692,-5232,852,-5697,-17838,-16250,66.2,
-13112,-7620,-280,-3835,-9614,-17120,59.4,
-10660,-4864,2192,11630,-1013,-11804,65.3,
-10108,-3704,3488,13704,6902,1452,64.1,
-18840,-3860,1776,-12672,15331,21196,66.7,
-18056,-8776,4872,21354,22728,17704,68.3,
-17848,-100,492,-10718,12075,4789,66.7,
-14712,-7984,4836,-24226,7908,231,64.4,
-14040,-4420,7504,11198,11990,614,71.9,
-14196,992,5760,8443,3266,-1616,71.5,
-19488,-5432,6860,1747,-6556,351,69.0,
-15956,-5960,1336,-4002,-20414,-2417,67.8,
-23616,-6800,340,-10387,-26800,-15055,79.1,
-15512,-7644,920,-12133,-16984,-25098,62.2,
-11672,-5512,-280,2327,-5603,-16683,65.3,
-10020,-1768,712,9338,4801,2225,66.3,
-14856,-7984,6740,-16657,12982,32767,53.5,
-23196,-8400,3336,19379,23001,27315,71.8,
-19564,712,4268,-11272,15178,10400,62.9,
-12508,-11268,11856,-5758,7686,5231,64.4,
-13384,-2440,9168,3838,2011,764,63.0,
-23656,-8948,6804,3018,-5167,-7959,60.5,
-20692,-6192,2452,1975,-17264,-17762,70.3,
-19076,-5228,1164,-3004,-18954,-21104,69.2,
-13044,-6116,408,1215,-9881,-20339,69.9,
-10344,-3752,1308,-4861,-3592,-1931,59.5,
-19516,-8844,3232,-10312,4737,25909,67.8,
-18412,-8988,5444,14787,21178,28292,72.4,
-19012,-4700,3924,2542,19161,19296,68.3,
-13844,-8068,7808,-6032,10409,6787,69.3,
-12696,-4388,9520,1352,3143,287,61.9,
-18632,-7212,5040,-7170,-4696,-5709,69.1,
-17116,-7844,2580,-400,-11819,-18496,75.6,
-21020,-7016,1728,2917,-12920,-20738,64.6,
-16004,-6096,1504,6021,-9704,-18784,69.3,
-8456,1656,-848,-8128,-1180,14363,55.8,
-18984,-14000,2440,-11373,-1235,32767,64.3,
-17292,-8468,2916,21881,15584,17327,69.2,
-19936,348,1060,-14627,10337,6645,66.4,
-12064,-10396,10212,1606,9238,9626,62.5,
-14156,1064,5816,10063,3382,-1530,62.9,
-25540,-9656,6192,-1066,-6850,-7367,65.6,
-18500,-5944,2648,-132,-15113,-16165,69.6,
-20896,-5488,824,-2404,-17644,-22391,63.1,
-14448,-8160,884,-200,-8366,-18460,66.2,
-14232,-5640,2432,1644,6189,5125,67.8,
-13240,-14036,7144,-17400,6846,32767,65.2,
-19516,-6064,9552,13742,15757,25083,65.6,
-13944,-9500,11704,16481,7429,10023,61.8,
-12612,-6544,10196,10788,-3220,669,62.8,
-20816,-12648,1292,32767,-6298,-11835,63.9,
-17128,-1660,-4624,5021,-13421,-3603,67.9,
-18244,-7656,-8796,22374,-3053,-2612,66.0,
-12368,-7656,-4824,5242,2500,-7232,66.1,
-12704,-18492,-2208,32767,18712,-9866,66.2,
-22500,-2904,-2896,17251,-10981,-5490,68.1,
-14788,-4024,-836,-27146,-14175,-14109,78.4,
-12716,-8012,1636,-4119,-537,-9722,65.5,
-10620,-7336,2132,15283,3959,10265,68.9,
-16576,-500,2252,-14601,1577,15018,63.6,
-16036,-9196,5672,4518,4259,6105,64.3,
-14312,-4028,3184,6346,5499,329,71.8,
-14908,-4420,2984,4172,4260,1578,67.9,
-13128,-4004,3432,1719,1251,17,68.9,
-14264,-4844,2104,-765,-989,-1189,67.1,
-13844,-6244,2160,-2226,-8541,-10100,66.8,
-12880,-5940,804,6229,-4817,-8977,77.2,
-13088,-5644,1620,2978,-1106,-1976,60.1,
-21800,-3812,-868,-3703,1562,5435,66.0,
-11164,-8136,7092,-5647,7139,13190,69.1,
-18184,-1228,-520,4625,9346,9723,65.3,
-15492,-5448,3296,-9402,7245,5415,64.5,
-14196,-3584,3768,6503,10020,2376,66.0,
-12540,-2112,4456,2342,5361,1916,75.4,
-14232,-3324,5248,3417,1337,731,63.1,
-23424,-5248,3352,4368,-13332,1619,63.9,
-24516,-6408,1044,-9999,-22182,-13708,60.2,
-17380,-7536,1700,-8865,-17695,-22975,65.3,
-10880,-5752,-1284,4858,-8808,-21219,66.1,
-4436,-6056,-872,9457,-3765,-20147,57.1,1.0
-11904,-4236,-4056,7997,3221,-3582,65.5,1.0
-32768,-7380,9900,-6442,32767,32767,66.1,1.0
-32768,-10948,8304,-3529,32767,32767,65.7,1.0
-20464,-7752,4508,-18094,14658,25091,66.9,1.0
840,-9176,7896,7263,12426,11470,69.3,1.0
7996,-6716,14816,32767,1269,-5694,58.4,1.0
-32768,12956,-8876,9610,-32768,12960,62.5,1.0
-32768,-15320,6056,-32768,-32768,-32768,62.5,1.0
-32768,5216,-3692,32767,-32768,-32768,62.5,1.0
-11032,4628,-6604,24515,-25972,-32768,64.5,1.0
6724,244,-9152,2121,11032,17940,62.5,1.0
-11520,-11652,2260,9129,32767,32767,58.7,1.0
-29620,-28572,22784,-15947,32767,5276,66.4,1.0
-31784,2492,22268,-24837,8945,16835,52.3,1.0
-12968,12984,16912,-2692,23210,13351,68.3,1.0
8620,8388,11776,29756,16605,8871,70.2,1.0
-1440,4108,-696,10521,16318,31167,60.0,1.0
4916,17284,-13412,12900,-8101,26711,65.7,1.0
12148,3688,-9168,11921,-10830,24738,62.7,1.0
14860,-5528,-8496,14661,-6985,4619,78.4,1.0
19860,6108,-20076,14195,-22004,-1722,66.9,1.0
2216,2392,-19620,21067,-14390,-8194,67.8,1.0
-2972,240,-16156,10983,-4552,-2314,71.6,1.0
-2088,-8764,-16508,17384,6072,-2332,61.0,1.0
-1560,-1108,-19056,3044,-3642,-1702,81.0,1.0
1264,-2024,-26784,-7375,7734,-2682,59.0,1.0
720,-7120,-15812,-10640,3983,2186,64.4,1.0
828,-1428,-15208,4408,5359,3066,81.2,1.0
3768,-56,-16036,-3818,3427,3139,86.4,1.0
4968,-1668,-15892,1387,123,592,66.0,1.0
2800,-2324,-16344,2293,1680,-1161,70.6,1.0
2300,-5328,-13704,247,-597,-349,70.7,1.0
8568,-128,-16892,-850,-4421,209,74.7,1.0
2184,-2436,-16848,4504,-2768,-176,70.0,1.0
3744,-3472,-18336,-2675,-3544,-1712,85.3,1.0
2728,696,-16720,-6606,-2593,1455,81.5,1.0
1676,-1388,-16672,689,-1674,1511,80.2,1.0
2032,-1052,-16648,-3257,-1301,288,82.1,1.0
1480,-600,-17836,136,-1548,-284,78.8,1.0
928,-504,-16868,-1133,327,125,75.8,1.0
1248,-440,-17608,-1951,-633,290,63.2,1.0
452,344,-17308,28,-305,229,65.5,
1348,-324,-17580,747,-656,571,67.6,
140,-12,-17572,-1382,-321,-250,68.1,
300,1092,-18184,-3431,-1033,887,68.5,
216,252,-17100,-1203,-447,162,71.8,
432,892,-17068,-1107,-239,78,65.3,
368,400,-16948,-551,-544,67,70.0,
-792,356,-16772,-2084,-610,568,80.0,
1696,1900,-18568,-1189,-434,-558,75.3,
-520,1296,-16328,-877,217,-247,58.3,
36,1492,-17420,-883,32,207,67.1,
604,2092,-17056,-1294,173,-371,83.2,
152,1636,-16716,276,247,38,67.2,
-256,1024,-16536,70,-439,413,65.2,
772,1384,-16608,670,172,737,64.9,
240,1488,-17656,-1168,-284,-343,66.6,
1436,1624,-17636,90,315,-1076,64.6,
-1480,2856,-16748,1541,-86,82,65.1,
300,912,-17172,-1375,-453,103,69.7,
0,2244,-17140,-592,-435,440,64.2,
-36,1216,-17516,784,40,299,62.9,
560,1536,-17300,-968,156,-612,68.1,
-196,1112,-16920,-700,-321,-129,67.7,
268,1904,-17460,-1213,-597,131,58.9,
-1636,2600,-18212,783,317,22,71.9,
-180,1316,-16956,-271,-540,337,61.1,
68,2436,-17684,-909,-309,89,66.1,
440,2160,-17308,-208,-105,156,68.4,
192,-484,-16032,6756,861,-107,61.0,
180,-700,-17768,-1527,-556,323,69.6,
348,1840,-17048,2732,951,-776,63.2,
-220,-656,-16128,1254,-232,777,66.9,
-276,628,-18068,-4403,-834,-5,72.4,
-76,2384,-17004,-2144,-7,-209,64.5,
4,2152,-17516,-468,-80,201,65.8,
-1432,2756,-24340,-8478,4320,411,65.1,
2560,2312,-24960,-6132,19790,-4016,64.9,
7020,4152,-17632,-13169,25694,-7163,67.1,
9956,6936,-11204,-14421,20500,-13501,64.8,
11108,9476,-4948,-11632,15524,-17049,75.9,
7764,10328,-2964,-6365,12323,-18053,66.4,
532,10964,-1156,489,3653,-18350,64.0,
-7744,13680,-1532,-8218,-4004,-8203,75.2,
-7556,16008,-2496,-12131,-3192,3945,69.3,
4356,1332,6816,-19811,20035,11928,59.6,
-9020,-6572,21204,17004,28420,9155,69.0,
-6528,6012,12320,3214,16150,-9009,69.9,
-12016,2240,14736,4044,12366,-12327,68.7,
-15556,10380,11652,-1826,4081,-8482,63.3,
-11240,-784,3936,-1406,7148,-7705,65.5,
-15360,-800,8844,-1167,7680,-4337,69.2,
-14204,1560,2716,-2827,4823,-5404,76.8,
-15340,-1640,6176,-8044,9882,-2802,72.5,
-20388,-5140,4272,8198,6291,-59,66.4,
-12388,2496,5900,202,-12381,2744,66.3,
-5176,-2024,1992,-32768,-20196,5950,69.4,
-14488,-5096,3144,7676,14006,-4051,60.7,
-17408,-864,3984,-9490,3716,3336,72.5,
-26876,-2660,4292,7718,12137,8381,70.2,
-20088,-744,5172,-10603,-5259,-4911,70.7,
-15712,-2732,1992,-3804,-3624,-3372,65.6,
-12768,-7896,1512,13078,43,-6479,67.4,
-13212,-6992,1144,3377,0,-8257,67.8,
-7496,-7864,2796,7144,2675,-7980,66.2,
-9092,-4736,-376,5562,-1106,-9927,59.7,
-11692,-10548,2684,-1377,4854,-9743,62.0,
-11592,-8980,1624,19342,8973,-9451,65.0,
-11480,-6032,1436,13568,7006,-3541,77.7,
-11904,-7304,4532,13455,8245,2051,63.7,
-16540,-2428,2176,2766,4056,9869,63.8,
-16400,-4636,5056,-5844,2642,6227,68.4,
-14168,-2056,4596,4042,3773,4026,68.1,
-13248,-2948,5332,9225,5608,123,78.6,
-12796,-4056,4908,13083,5195,-667,71.1,
-14232,-4308,152,-16818,-11216,-13922,68.1,
-10872,-9116,2584,-26,-575,-7651,67.5,
-9920,-7324,1120,14110,5268,2678,61.5,
-16320,-5804,2292,3531,7534,10577,61.1,
-12132,-6908,6084,-18694,4828,20276,68.7,
-17584,-7096,2476,9053,9091,6271,64.2,
-12608,-5312,5076,-4276,7985,-1826,69.1,
-12644,-5572,5060,15322,11215,-7796,66.1,
-13956,-1732,4864,13522,4924,-7854,62.8,
-14736,-4356,6704,6892,-626,-552,69.0,
-13012,-7792,-1520,-27329,-19672,-8097,67.6,
-11100,-7744,-236,-6117,-10284,-5608,68.1,
-10764,-5312,-1816,-14015,-12537,6173,66.4,
-14304,-12108,1268,-16583,-16203,14109,63.8,
-23448,-12564,-252,-24789,-23340,23888,61.2,
-12072,-11640,-2228,-32768,-26325,16698,71.3,
-10620,-10808,1272,2741,-8686,9663,63.7,
-12040,-5056,-528,3431,-819,11323,66.8,
-16308,-7888,-1784,-20620,-1682,16875,69.2,
-13856,-9892,2476,-9620,9617,9681,69.7,
-16692,-3268,9128,-40,7532,2606,67.4,
-17172,-4312,7856,5186,-1641,-4901,58.3,
-22364,-3580,-2000,5486,-15552,-9463,66.5,
